

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 10:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     008F                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0097                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     0105                     	;# 
   136     0107                     	;# 
   137     0108                     	;# 
   138     0109                     	;# 
   139     010C                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     0185                     	;# 
   145     0187                     	;# 
   146     0188                     	;# 
   147     0189                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     0000                     	;# 
   151     0001                     	;# 
   152     0002                     	;# 
   153     0003                     	;# 
   154     0004                     	;# 
   155     0005                     	;# 
   156     0006                     	;# 
   157     0007                     	;# 
   158     0008                     	;# 
   159     0009                     	;# 
   160     000A                     	;# 
   161     000B                     	;# 
   162     000C                     	;# 
   163     000D                     	;# 
   164     000E                     	;# 
   165     000E                     	;# 
   166     000F                     	;# 
   167     0010                     	;# 
   168     0011                     	;# 
   169     0012                     	;# 
   170     0013                     	;# 
   171     0014                     	;# 
   172     0015                     	;# 
   173     0015                     	;# 
   174     0016                     	;# 
   175     0017                     	;# 
   176     0018                     	;# 
   177     0019                     	;# 
   178     001A                     	;# 
   179     001B                     	;# 
   180     001B                     	;# 
   181     001C                     	;# 
   182     001D                     	;# 
   183     001E                     	;# 
   184     001F                     	;# 
   185     0081                     	;# 
   186     0085                     	;# 
   187     0086                     	;# 
   188     0087                     	;# 
   189     0088                     	;# 
   190     0089                     	;# 
   191     008C                     	;# 
   192     008D                     	;# 
   193     008E                     	;# 
   194     008F                     	;# 
   195     0090                     	;# 
   196     0091                     	;# 
   197     0092                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0093                     	;# 
   201     0094                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0097                     	;# 
   205     0098                     	;# 
   206     0099                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     0105                     	;# 
   214     0107                     	;# 
   215     0108                     	;# 
   216     0109                     	;# 
   217     010C                     	;# 
   218     010C                     	;# 
   219     010D                     	;# 
   220     010E                     	;# 
   221     010F                     	;# 
   222     0185                     	;# 
   223     0187                     	;# 
   224     0188                     	;# 
   225     0189                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0000                     	;# 
   229     0001                     	;# 
   230     0002                     	;# 
   231     0003                     	;# 
   232     0004                     	;# 
   233     0005                     	;# 
   234     0006                     	;# 
   235     0007                     	;# 
   236     0008                     	;# 
   237     0009                     	;# 
   238     000A                     	;# 
   239     000B                     	;# 
   240     000C                     	;# 
   241     000D                     	;# 
   242     000E                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0014                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001D                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     0081                     	;# 
   264     0085                     	;# 
   265     0086                     	;# 
   266     0087                     	;# 
   267     0088                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     0105                     	;# 
   292     0107                     	;# 
   293     0108                     	;# 
   294     0109                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     0185                     	;# 
   301     0187                     	;# 
   302     0188                     	;# 
   303     0189                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306                           
   307                           	psect	idataBANK1
   308     07FB                     __pidataBANK1:
   309                           
   310                           ;initializer for _cont
   311     07FB  3401               	retlw	1
   312                           
   313                           	psect	nvBANK3
   314     01E6                     __pnvBANK3:
   315     01E6                     _ang2:
   316     01E6                     	ds	1
   317     01E7                     _ang1:
   318     01E7                     	ds	1
   319     0012                     _T2CONbits	set	18
   320     001B                     _CCPR2L	set	27
   321     001D                     _CCP2CONbits	set	29
   322     0015                     _CCPR1L	set	21
   323     0017                     _CCP1CONbits	set	23
   324     0009                     _PORTE	set	9
   325     0008                     _PORTD	set	8
   326     0007                     _PORTC	set	7
   327     0006                     _PORTB	set	6
   328     0005                     _PORTA	set	5
   329     0001                     _TMR0	set	1
   330     0007                     _PORTCbits	set	7
   331     001F                     _ADCON0bits	set	31
   332     000C                     _PIR1bits	set	12
   333     000B                     _INTCONbits	set	11
   334     001E                     _ADRESH	set	30
   335     0087                     _TRISCbits	set	135
   336     0092                     _PR2	set	146
   337     009F                     _ADCON1bits	set	159
   338     008C                     _PIE1bits	set	140
   339     008F                     _OSCCONbits	set	143
   340     0096                     _IOCB	set	150
   341     0081                     _OPTION_REGbits	set	129
   342     0089                     _TRISE	set	137
   343     0088                     _TRISD	set	136
   344     0087                     _TRISC	set	135
   345     0086                     _TRISB	set	134
   346     0189                     _ANSELH	set	393
   347     0188                     _ANSELbits	set	392
   348                           
   349                           	psect	cinit
   350     0013                     start_initialization:	
   351                           ; #config settings
   352                           
   353     0013                     __initialization:
   354                           
   355                           ; Initialize objects allocated to BANK1
   356     0013  1683               	bsf	3,5	;RP0=1, select bank1
   357     0014  1303               	bcf	3,6	;RP1=0, select bank1
   358     0015  120A  118A  27FB  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   359     001A  00D6               	movwf	__pdataBANK1& (0+127)
   360                           
   361                           ; Clear objects allocated to BANK3
   362     001B  1683               	bsf	3,5	;RP0=1, select bank3
   363     001C  1703               	bsf	3,6	;RP1=1, select bank3
   364     001D  01DE               	clrf	__pbssBANK3& (0+127)
   365     001E  01DF               	clrf	(__pbssBANK3+1)& (0+127)
   366     001F  01E0               	clrf	(__pbssBANK3+2)& (0+127)
   367     0020  01E1               	clrf	(__pbssBANK3+3)& (0+127)
   368     0021  01E2               	clrf	(__pbssBANK3+4)& (0+127)
   369     0022  01E3               	clrf	(__pbssBANK3+5)& (0+127)
   370     0023  01E4               	clrf	(__pbssBANK3+6)& (0+127)
   371     0024  01E5               	clrf	(__pbssBANK3+7)& (0+127)
   372                           
   373                           ; Clear objects allocated to BANK1
   374     0025  1683               	bsf	3,5	;RP0=1, select bank1
   375     0026  1303               	bcf	3,6	;RP1=0, select bank1
   376     0027  01CE               	clrf	__pbssBANK1& (0+127)
   377     0028  01CF               	clrf	(__pbssBANK1+1)& (0+127)
   378     0029  01D0               	clrf	(__pbssBANK1+2)& (0+127)
   379     002A  01D1               	clrf	(__pbssBANK1+3)& (0+127)
   380     002B  01D2               	clrf	(__pbssBANK1+4)& (0+127)
   381     002C  01D3               	clrf	(__pbssBANK1+5)& (0+127)
   382     002D  01D4               	clrf	(__pbssBANK1+6)& (0+127)
   383     002E  01D5               	clrf	(__pbssBANK1+7)& (0+127)
   384     002F                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387     002F                     __end_of__initialization:
   388     002F  0183               	clrf	3
   389     0030  160A  118A  2BDA   	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	bssBANK1
   392     00CE                     __pbssBANK1:
   393     00CE                     _periodoPot:
   394     00CE                     	ds	2
   395     00D0                     _valorPot2:
   396     00D0                     	ds	2
   397     00D2                     _valorPot1:
   398     00D2                     	ds	2
   399     00D4                     _i:
   400     00D4                     	ds	2
   401                           
   402                           	psect	dataBANK1
   403     00D6                     __pdataBANK1:
   404     00D6                     _cont:
   405     00D6                     	ds	1
   406                           
   407                           	psect	bssBANK3
   408     01DE                     __pbssBANK3:
   409     01DE                     _dutyPot:
   410     01DE                     	ds	2
   411     01E0                     _potMapeado:
   412     01E0                     	ds	4
   413     01E4                     _potenciometro:
   414     01E4                     	ds	2
   415                           
   416                           	psect	cstackBANK3
   417     0190                     __pcstackBANK3:
   418     0190                     ?___flmul:
   419     0190                     ___flmul@b:	
   420                           ; 4 bytes @ 0x0
   421                           
   422                           
   423                           ; 4 bytes @ 0x0
   424     0190                     	ds	4
   425     0194                     ___flmul@a:
   426                           
   427                           ; 4 bytes @ 0x4
   428     0194                     	ds	4
   429     0198                     ___flmul@sign:
   430                           
   431                           ; 1 bytes @ 0x8
   432     0198                     	ds	1
   433     0199                     ___flmul@aexp:
   434                           
   435                           ; 1 bytes @ 0x9
   436     0199                     	ds	1
   437     019A                     ___flmul@grs:
   438                           
   439                           ; 4 bytes @ 0xA
   440     019A                     	ds	4
   441     019E                     ___flmul@bexp:
   442                           
   443                           ; 1 bytes @ 0xE
   444     019E                     	ds	1
   445     019F                     ___flmul@prod:
   446                           
   447                           ; 4 bytes @ 0xF
   448     019F                     	ds	4
   449     01A3                     ___flmul@temp:
   450                           
   451                           ; 2 bytes @ 0x13
   452     01A3                     	ds	2
   453     01A5                     ?___fldiv:
   454     01A5                     ___fldiv@a:	
   455                           ; 4 bytes @ 0x15
   456                           
   457                           
   458                           ; 4 bytes @ 0x15
   459     01A5                     	ds	4
   460     01A9                     ___fldiv@b:
   461                           
   462                           ; 4 bytes @ 0x19
   463     01A9                     	ds	4
   464     01AD                     ??___fldiv:
   465                           
   466                           ; 1 bytes @ 0x1D
   467     01AD                     	ds	5
   468     01B2                     ___fldiv@rem:
   469                           
   470                           ; 4 bytes @ 0x22
   471     01B2                     	ds	4
   472     01B6                     ___fldiv@sign:
   473                           
   474                           ; 1 bytes @ 0x26
   475     01B6                     	ds	1
   476     01B7                     ___fldiv@new_exp:
   477                           
   478                           ; 2 bytes @ 0x27
   479     01B7                     	ds	2
   480     01B9                     ___fldiv@grs:
   481                           
   482                           ; 4 bytes @ 0x29
   483     01B9                     	ds	4
   484     01BD                     ___fldiv@bexp:
   485                           
   486                           ; 1 bytes @ 0x2D
   487     01BD                     	ds	1
   488     01BE                     ___fldiv@aexp:
   489                           
   490                           ; 1 bytes @ 0x2E
   491     01BE                     	ds	1
   492     01BF                     ?___fltol:
   493     01BF                     ___fltol@f1:	
   494                           ; 4 bytes @ 0x2F
   495                           
   496                           
   497                           ; 4 bytes @ 0x2F
   498     01BF                     	ds	4
   499     01C3                     ??___fltol:
   500                           
   501                           ; 1 bytes @ 0x33
   502     01C3                     	ds	4
   503     01C7                     ?_PWM_duty:
   504     01C7                     ?_PWM_config:	
   505                           ; 1 bytes @ 0x37
   506                           
   507     01C7                     PWM_config@periodo_ms:	
   508                           ; 1 bytes @ 0x37
   509                           
   510     01C7                     PWM_duty@duty:	
   511                           ; 4 bytes @ 0x37
   512                           
   513                           
   514                           ; 4 bytes @ 0x37
   515     01C7                     	ds	4
   516     01CB                     ??_PWM_duty:
   517     01CB                     PWM_config@canal:	
   518                           ; 1 bytes @ 0x3B
   519                           
   520                           
   521                           ; 1 bytes @ 0x3B
   522     01CB                     	ds	3
   523     01CE                     PWM_duty@canal:
   524                           
   525                           ; 1 bytes @ 0x3E
   526     01CE                     	ds	1
   527     01CF                     PWM_duty@particion1:
   528                           
   529                           ; 2 bytes @ 0x3F
   530     01CF                     	ds	2
   531     01D1                     PWM_duty@particion2:
   532                           
   533                           ; 2 bytes @ 0x41
   534     01D1                     	ds	2
   535     01D3                     ??_setup:
   536                           
   537                           ; 1 bytes @ 0x43
   538     01D3                     	ds	1
   539     01D4                     ??_main:
   540                           
   541                           ; 1 bytes @ 0x44
   542     01D4                     	ds	2
   543     01D6                     _main$344:
   544                           
   545                           ; 2 bytes @ 0x46
   546     01D6                     	ds	2
   547     01D8                     _main$345:
   548                           
   549                           ; 2 bytes @ 0x48
   550     01D8                     	ds	2
   551     01DA                     main@Lmax:
   552                           
   553                           ; 2 bytes @ 0x4A
   554     01DA                     	ds	2
   555     01DC                     main@Lmin:
   556                           
   557                           ; 2 bytes @ 0x4C
   558     01DC                     	ds	2
   559                           
   560                           	psect	cstackBANK1
   561     00A0                     __pcstackBANK1:
   562     00A0                     i1___fltol@sign1:
   563                           
   564                           ; 1 bytes @ 0x0
   565     00A0                     	ds	1
   566     00A1                     i1___fltol@exp1:
   567                           
   568                           ; 1 bytes @ 0x1
   569     00A1                     	ds	1
   570     00A2                     ?i1_PWM_duty:
   571     00A2                     i1PWM_duty@duty:	
   572                           ; 1 bytes @ 0x2
   573                           
   574                           
   575                           ; 4 bytes @ 0x2
   576     00A2                     	ds	4
   577     00A6                     ??i1_PWM_duty:
   578                           
   579                           ; 1 bytes @ 0x6
   580     00A6                     	ds	3
   581     00A9                     i1PWM_duty@canal:
   582                           
   583                           ; 1 bytes @ 0x9
   584     00A9                     	ds	1
   585     00AA                     i1PWM_duty@particion1:
   586                           
   587                           ; 2 bytes @ 0xA
   588     00AA                     	ds	2
   589     00AC                     i1PWM_duty@particion2:
   590                           
   591                           ; 2 bytes @ 0xC
   592     00AC                     	ds	2
   593     00AE                     ??_isr:
   594                           
   595                           ; 1 bytes @ 0xE
   596     00AE                     	ds	7
   597     00B5                     _isr$1214:
   598                           
   599                           ; 4 bytes @ 0x15
   600     00B5                     	ds	4
   601     00B9                     ?__Umul8_16:
   602     00B9                     ?___xxtofl:	
   603                           ; 2 bytes @ 0x19
   604                           
   605     00B9                     __Umul8_16@multiplicand:	
   606                           ; 4 bytes @ 0x19
   607                           
   608     00B9                     ___xxtofl@val:	
   609                           ; 1 bytes @ 0x19
   610                           
   611                           
   612                           ; 4 bytes @ 0x19
   613     00B9                     	ds	2
   614     00BB                     ??__Umul8_16:
   615                           
   616                           ; 1 bytes @ 0x1B
   617     00BB                     	ds	2
   618     00BD                     ??___xxtofl:
   619     00BD                     __Umul8_16@product:	
   620                           ; 1 bytes @ 0x1D
   621                           
   622                           
   623                           ; 2 bytes @ 0x1D
   624     00BD                     	ds	2
   625     00BF                     __Umul8_16@word_mpld:
   626                           
   627                           ; 2 bytes @ 0x1F
   628     00BF                     	ds	2
   629     00C1                     __Umul8_16@multiplier:
   630     00C1                     ___xxtofl@sign:	
   631                           ; 1 bytes @ 0x21
   632                           
   633                           
   634                           ; 1 bytes @ 0x21
   635     00C1                     	ds	1
   636     00C2                     ___xxtofl@exp:
   637                           
   638                           ; 1 bytes @ 0x22
   639     00C2                     	ds	1
   640     00C3                     ___xxtofl@arg:
   641                           
   642                           ; 4 bytes @ 0x23
   643     00C3                     	ds	4
   644     00C7                     ??___flmul:
   645                           
   646                           ; 1 bytes @ 0x27
   647     00C7                     	ds	5
   648     00CC                     ___fltol@sign1:
   649                           
   650                           ; 1 bytes @ 0x2C
   651     00CC                     	ds	1
   652     00CD                     ___fltol@exp1:
   653                           
   654                           ; 1 bytes @ 0x2D
   655     00CD                     	ds	1
   656     00CE                     ??_PWM_config:
   657                           
   658                           	psect	cstackCOMMON
   659     0070                     __pcstackCOMMON:	
   660                           ; 1 bytes @ 0x2E
   661                           
   662     0070                     ?_pulse:
   663     0070                     ??_pulse:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_setup:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_isr:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_main:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?i1__Umul8_16:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?i1___xxtofl:	
   679                           ; 2 bytes @ 0x0
   680                           
   681     0070                     i1__Umul8_16@multiplicand:	
   682                           ; 4 bytes @ 0x0
   683                           
   684     0070                     i1___xxtofl@val:	
   685                           ; 1 bytes @ 0x0
   686                           
   687                           
   688                           ; 4 bytes @ 0x0
   689     0070                     	ds	2
   690     0072                     ??i1__Umul8_16:
   691                           
   692                           ; 1 bytes @ 0x2
   693     0072                     	ds	2
   694     0074                     ??i1___xxtofl:
   695     0074                     i1__Umul8_16@product:	
   696                           ; 1 bytes @ 0x4
   697                           
   698                           
   699                           ; 2 bytes @ 0x4
   700     0074                     	ds	2
   701     0076                     i1__Umul8_16@word_mpld:
   702                           
   703                           ; 2 bytes @ 0x6
   704     0076                     	ds	2
   705     0078                     i1__Umul8_16@multiplier:
   706     0078                     i1___xxtofl@sign:	
   707                           ; 1 bytes @ 0x8
   708                           
   709                           
   710                           ; 1 bytes @ 0x8
   711     0078                     	ds	1
   712     0079                     i1___xxtofl@exp:
   713                           
   714                           ; 1 bytes @ 0x9
   715     0079                     	ds	1
   716     007A                     i1___xxtofl@arg:
   717                           
   718                           ; 4 bytes @ 0xA
   719     007A                     	ds	4
   720                           
   721                           	psect	cstackBANK0
   722     0020                     __pcstackBANK0:
   723     0020                     ?i1___fldiv:
   724     0020                     i1___fldiv@a:	
   725                           ; 4 bytes @ 0x0
   726                           
   727                           
   728                           ; 4 bytes @ 0x0
   729     0020                     	ds	4
   730     0024                     i1___fldiv@b:
   731                           
   732                           ; 4 bytes @ 0x4
   733     0024                     	ds	4
   734     0028                     ??i1___fldiv:
   735                           
   736                           ; 1 bytes @ 0x8
   737     0028                     	ds	5
   738     002D                     i1___fldiv@rem:
   739                           
   740                           ; 4 bytes @ 0xD
   741     002D                     	ds	4
   742     0031                     i1___fldiv@sign:
   743                           
   744                           ; 1 bytes @ 0x11
   745     0031                     	ds	1
   746     0032                     i1___fldiv@new_exp:
   747                           
   748                           ; 2 bytes @ 0x12
   749     0032                     	ds	2
   750     0034                     i1___fldiv@grs:
   751                           
   752                           ; 4 bytes @ 0x14
   753     0034                     	ds	4
   754     0038                     i1___fldiv@bexp:
   755                           
   756                           ; 1 bytes @ 0x18
   757     0038                     	ds	1
   758     0039                     i1___fldiv@aexp:
   759                           
   760                           ; 1 bytes @ 0x19
   761     0039                     	ds	1
   762     003A                     ?i1___flmul:
   763     003A                     i1___flmul@b:	
   764                           ; 4 bytes @ 0x1A
   765                           
   766                           
   767                           ; 4 bytes @ 0x1A
   768     003A                     	ds	4
   769     003E                     i1___flmul@a:
   770                           
   771                           ; 4 bytes @ 0x1E
   772     003E                     	ds	4
   773     0042                     ??i1___flmul:
   774                           
   775                           ; 1 bytes @ 0x22
   776     0042                     	ds	5
   777     0047                     i1___flmul@sign:
   778                           
   779                           ; 1 bytes @ 0x27
   780     0047                     	ds	1
   781     0048                     i1___flmul@grs:
   782                           
   783                           ; 4 bytes @ 0x28
   784     0048                     	ds	4
   785     004C                     i1___flmul@aexp:
   786                           
   787                           ; 1 bytes @ 0x2C
   788     004C                     	ds	1
   789     004D                     i1___flmul@bexp:
   790                           
   791                           ; 1 bytes @ 0x2D
   792     004D                     	ds	1
   793     004E                     i1___flmul@prod:
   794                           
   795                           ; 4 bytes @ 0x2E
   796     004E                     	ds	4
   797     0052                     i1___flmul@temp:
   798                           
   799                           ; 2 bytes @ 0x32
   800     0052                     	ds	2
   801     0054                     ?___fladd:
   802     0054                     ___fladd@b:	
   803                           ; 4 bytes @ 0x34
   804                           
   805                           
   806                           ; 4 bytes @ 0x34
   807     0054                     	ds	4
   808     0058                     ___fladd@a:
   809                           
   810                           ; 4 bytes @ 0x38
   811     0058                     	ds	4
   812     005C                     ??___fladd:
   813                           
   814                           ; 1 bytes @ 0x3C
