

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 12:55:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   319     01E8                     _ang1:
   320     01E8                     	ds	1
   321     0012                     _T2CONbits	set	18
   322     001B                     _CCPR2L	set	27
   323     001D                     _CCP2CONbits	set	29
   324     0015                     _CCPR1L	set	21
   325     0017                     _CCP1CONbits	set	23
   326     0009                     _PORTE	set	9
   327     0008                     _PORTD	set	8
   328     0007                     _PORTC	set	7
   329     0006                     _PORTB	set	6
   330     0005                     _PORTA	set	5
   331     0001                     _TMR0	set	1
   332     0007                     _PORTCbits	set	7
   333     001F                     _ADCON0bits	set	31
   334     000C                     _PIR1bits	set	12
   335     0006                     _PORTBbits	set	6
   336     000B                     _INTCONbits	set	11
   337     001E                     _ADRESH	set	30
   338     0087                     _TRISCbits	set	135
   339     0092                     _PR2	set	146
   340     009F                     _ADCON1bits	set	159
   341     008C                     _PIE1bits	set	140
   342     008F                     _OSCCONbits	set	143
   343     0096                     _IOCB	set	150
   344     0081                     _OPTION_REGbits	set	129
   345     0089                     _TRISE	set	137
   346     0088                     _TRISD	set	136
   347     0087                     _TRISC	set	135
   348     0086                     _TRISB	set	134
   349     0189                     _ANSELH	set	393
   350     0188                     _ANSELbits	set	392
   351                           
   352                           	psect	cinit
   353     0013                     start_initialization:	
   354                           ; #config settings
   355                           
   356     0013                     __initialization:
   357                           
   358                           ; Initialize objects allocated to BANK1
   359     0013  1683               	bsf	3,5	;RP0=1, select bank1
   360     0014  1303               	bcf	3,6	;RP1=0, select bank1
   361     0015  120A  118A  27FB  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   362     001A  00D5               	movwf	__pdataBANK1& (0+127)
   363     001B  120A  118A  27FC  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   364     0020  00D6               	movwf	(__pdataBANK1+1)& (0+127)
   365                           
   366                           ; Clear objects allocated to BANK1
   367     0021  1383               	bcf	3,7	;select IRP bank0
   368     0022  30C5               	movlw	low __pbssBANK1
   369     0023  0084               	movwf	4
   370     0024  30D5               	movlw	low (__pbssBANK1+16)
   371     0025  120A  118A  27F3  120A  118A  	fcall	clear_ram0
   372     002A                     end_of_initialization:	
   373                           ;End of C runtime variable initialization code
   374                           
   375     002A                     __end_of__initialization:
   376     002A  0183               	clrf	3
   377     002B  160A  118A  2D1E   	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	bssBANK1
   380     00C5                     __pbssBANK1:
   381     00C5                     _potMapeado:
   382     00C5                     	ds	4
   383     00C9                     _potenciometro:
   384     00C9                     	ds	2
   385     00CB                     _periodoPot:
   386     00CB                     	ds	2
   387     00CD                     _dutyPot:
   388     00CD                     	ds	2
   389     00CF                     _valorPot2:
   390     00CF                     	ds	2
   391     00D1                     _valorPot1:
   392     00D1                     	ds	2
   393     00D3                     _i:
   394     00D3                     	ds	2
   395                           
   396                           	psect	dataBANK1
   397     00D5                     __pdataBANK1:
   398     00D5                     _cont:
   399     00D5                     	ds	1
   400     00D6                     _servo:
   401     00D6                     	ds	1
   402                           
   403                           	psect	clrtext
   404     07F3                     clear_ram0:	
   405                           ;	Called with FSR containing the base address, and
   406                           ;	W with the last address+1
   407                           
   408     07F3  0064               	clrwdt	;clear the watchdog before getting into this loop
   409     07F4                     clrloop0:
   410     07F4  0180               	clrf	0	;clear RAM location pointed to by FSR
   411     07F5  0A84               	incf	4,f	;increment pointer
   412     07F6  0604               	xorwf	4,w	;XOR with final address
   413     07F7  1903               	btfsc	3,2	;have we reached the end yet?
   414     07F8  3400               	retlw	0	;all done for this memory range, return
   415     07F9  0604               	xorwf	4,w	;XOR again to restore value
   416     07FA  2FF4               	goto	clrloop0	;do the next byte
   417                           
   418                           	psect	cstackBANK3
   419     0190                     __pcstackBANK3:
   420     0190                     ?___flmul:
   421     0190                     ___flmul@b:	
   422                           ; 4 bytes @ 0x0
   423                           
   424                           
   425                           ; 4 bytes @ 0x0
   426     0190                     	ds	4
   427     0194                     ___flmul@a:
   428                           
   429                           ; 4 bytes @ 0x4
   430     0194                     	ds	4
   431     0198                     ??___flmul:
   432                           
   433                           ; 1 bytes @ 0x8
   434     0198                     	ds	5
   435     019D                     ___flmul@sign:
   436                           
   437                           ; 1 bytes @ 0xD
   438     019D                     	ds	1
   439     019E                     ___flmul@aexp:
   440                           
   441                           ; 1 bytes @ 0xE
   442     019E                     	ds	1
   443     019F                     ___flmul@grs:
   444                           
   445                           ; 4 bytes @ 0xF
   446     019F                     	ds	4
   447     01A3                     ___flmul@bexp:
   448                           
   449                           ; 1 bytes @ 0x13
   450     01A3                     	ds	1
   451     01A4                     ___flmul@prod:
   452                           
   453                           ; 4 bytes @ 0x14
   454     01A4                     	ds	4
   455     01A8                     ___flmul@temp:
   456                           
   457                           ; 2 bytes @ 0x18
   458     01A8                     	ds	2
   459     01AA                     ?___fldiv:
   460     01AA                     ___fldiv@a:	
   461                           ; 4 bytes @ 0x1A
   462                           
   463                           
   464                           ; 4 bytes @ 0x1A
   465     01AA                     	ds	4
   466     01AE                     ___fldiv@b:
   467                           
   468                           ; 4 bytes @ 0x1E
   469     01AE                     	ds	4
   470     01B2                     ??___fldiv:
   471                           
   472                           ; 1 bytes @ 0x22
   473     01B2                     	ds	5
   474     01B7                     ___fldiv@rem:
   475                           
   476                           ; 4 bytes @ 0x27
   477     01B7                     	ds	4
   478     01BB                     ___fldiv@sign:
   479                           
   480                           ; 1 bytes @ 0x2B
   481     01BB                     	ds	1
   482     01BC                     ___fldiv@new_exp:
   483                           
   484                           ; 2 bytes @ 0x2C
   485     01BC                     	ds	2
   486     01BE                     ___fldiv@grs:
   487                           
   488                           ; 4 bytes @ 0x2E
   489     01BE                     	ds	4
   490     01C2                     ___fldiv@bexp:
   491                           
   492                           ; 1 bytes @ 0x32
   493     01C2                     	ds	1
   494     01C3                     ___fldiv@aexp:
   495                           
   496                           ; 1 bytes @ 0x33
   497     01C3                     	ds	1
   498     01C4                     ?___fltol:
   499     01C4                     ___fltol@f1:	
   500                           ; 4 bytes @ 0x34
   501                           
   502                           
   503                           ; 4 bytes @ 0x34
   504     01C4                     	ds	4
   505     01C8                     ??___fltol:
   506                           
   507                           ; 1 bytes @ 0x38
   508     01C8                     	ds	4
   509     01CC                     ?_PWM_duty:
   510     01CC                     ?_PWM_config:	
   511                           ; 1 bytes @ 0x3C
   512                           
   513     01CC                     PWM_config@periodo_ms:	
   514                           ; 1 bytes @ 0x3C
   515                           
   516     01CC                     PWM_duty@duty:	
   517                           ; 4 bytes @ 0x3C
   518                           
   519                           
   520                           ; 4 bytes @ 0x3C
   521     01CC                     	ds	4
   522     01D0                     ??_PWM_duty:
   523                           
   524                           ; 1 bytes @ 0x40
   525     01D0                     	ds	3
   526     01D3                     PWM_duty@canal:
   527                           
   528                           ; 1 bytes @ 0x43
   529     01D3                     	ds	1
   530     01D4                     PWM_duty@particion1:
   531                           
   532                           ; 2 bytes @ 0x44
   533     01D4                     	ds	2
   534     01D6                     PWM_duty@particion2:
   535                           
   536                           ; 2 bytes @ 0x46
   537     01D6                     	ds	2
   538     01D8                     ??_setup:
   539                           
   540                           ; 1 bytes @ 0x48
   541     01D8                     	ds	1
   542     01D9                     ??_main:
   543                           
   544                           ; 1 bytes @ 0x49
   545     01D9                     	ds	2
   546     01DB                     _main$374:
   547                           
   548                           ; 2 bytes @ 0x4B
   549     01DB                     	ds	2
   550     01DD                     _main$375:
   551                           
   552                           ; 2 bytes @ 0x4D
   553     01DD                     	ds	2
   554     01DF                     _main$376:
   555                           
   556                           ; 2 bytes @ 0x4F
   557     01DF                     	ds	2
   558     01E1                     _main$377:
   559                           
   560                           ; 2 bytes @ 0x51
   561     01E1                     	ds	2
   562     01E3                     main@Lmax:
   563                           
   564                           ; 2 bytes @ 0x53
   565     01E3                     	ds	2
   566     01E5                     main@Lmin:
   567                           
   568                           ; 2 bytes @ 0x55
   569     01E5                     	ds	2
   570                           
   571                           	psect	cstackBANK1
   572     00A0                     __pcstackBANK1:
   573     00A0                     i1___fltol@sign1:
   574                           
   575                           ; 1 bytes @ 0x0
   576     00A0                     	ds	1
   577     00A1                     i1___fltol@exp1:
   578                           
   579                           ; 1 bytes @ 0x1
   580     00A1                     	ds	1
   581     00A2                     ?i1_PWM_duty:
   582     00A2                     i1PWM_duty@duty:	
   583                           ; 1 bytes @ 0x2
   584                           
   585                           
   586                           ; 4 bytes @ 0x2
   587     00A2                     	ds	4
   588     00A6                     ??i1_PWM_duty:
   589                           
   590                           ; 1 bytes @ 0x6
   591     00A6                     	ds	3
   592     00A9                     i1PWM_duty@canal:
   593                           
   594                           ; 1 bytes @ 0x9
   595     00A9                     	ds	1
   596     00AA                     i1PWM_duty@particion1:
   597                           
   598                           ; 2 bytes @ 0xA
   599     00AA                     	ds	2
   600     00AC                     i1PWM_duty@particion2:
   601                           
   602                           ; 2 bytes @ 0xC
   603     00AC                     	ds	2
   604     00AE                     ??_isr:
   605                           
   606                           ; 1 bytes @ 0xE
   607     00AE                     	ds	7
   608     00B5                     _isr$1238:
   609                           
   610                           ; 4 bytes @ 0x15
   611     00B5                     	ds	4
   612     00B9                     ?__Umul8_16:
   613     00B9                     __Umul8_16@multiplicand:	
   614                           ; 2 bytes @ 0x19
   615                           
   616                           
   617                           ; 1 bytes @ 0x19
   618     00B9                     	ds	2
   619     00BB                     ??__Umul8_16:
   620                           
   621                           ; 1 bytes @ 0x1B
   622     00BB                     	ds	2
   623     00BD                     __Umul8_16@product:
   624                           
   625                           ; 2 bytes @ 0x1D
   626     00BD                     	ds	2
   627     00BF                     __Umul8_16@word_mpld:
   628                           
   629                           ; 2 bytes @ 0x1F
   630     00BF                     	ds	2
   631     00C1                     __Umul8_16@multiplier:
   632                           
   633                           ; 1 bytes @ 0x21
   634     00C1                     	ds	1
   635     00C2                     ___fltol@sign1:
   636                           
   637                           ; 1 bytes @ 0x22
   638     00C2                     	ds	1
   639     00C3                     ___fltol@exp1:
   640                           
   641                           ; 1 bytes @ 0x23
   642     00C3                     	ds	1
   643     00C4                     ??_PWM_config:
   644     00C4                     PWM_config@canal:	
   645                           ; 1 bytes @ 0x24
   646                           
   647                           
   648                           ; 1 bytes @ 0x24
   649     00C4                     	ds	1
   650                           
   651                           	psect	cstackCOMMON
   652     0070                     __pcstackCOMMON:
   653     0070                     ?_pulse:
   654     0070                     ??_pulse:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_setup:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_isr:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_main:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?i1__Umul8_16:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?___xxtofl:	
   670                           ; 2 bytes @ 0x0
   671                           
   672     0070                     i1__Umul8_16@multiplicand:	
   673                           ; 4 bytes @ 0x0
   674                           
   675     0070                     ___xxtofl@val:	
   676                           ; 1 bytes @ 0x0
   677                           
   678                           
   679                           ; 4 bytes @ 0x0
   680     0070                     	ds	2
   681     0072                     ??i1__Umul8_16:
   682                           
   683                           ; 1 bytes @ 0x2
   684     0072                     	ds	2
   685     0074                     ??___xxtofl:
   686     0074                     i1__Umul8_16@product:	
   687                           ; 1 bytes @ 0x4
   688                           
   689                           
   690                           ; 2 bytes @ 0x4
   691     0074                     	ds	2
   692     0076                     i1__Umul8_16@word_mpld:
   693                           
   694                           ; 2 bytes @ 0x6
   695     0076                     	ds	2
   696     0078                     ___xxtofl@sign:
   697     0078                     i1__Umul8_16@multiplier:	
   698                           ; 1 bytes @ 0x8
   699                           
   700                           
   701                           ; 1 bytes @ 0x8
   702     0078                     	ds	1
   703     0079                     ___xxtofl@exp:
   704                           
   705                           ; 1 bytes @ 0x9
   706     0079                     	ds	1
   707     007A                     ___xxtofl@arg:
   708                           
   709                           ; 4 bytes @ 0xA
   710     007A                     	ds	4
   711                           
   712                           	psect	cstackBANK0
   713     0020                     __pcstackBANK0:
   714     0020                     ?i1___fldiv:
   715     0020                     i1___fldiv@a:	
   716                           ; 4 bytes @ 0x0
   717                           
   718                           
   719                           ; 4 bytes @ 0x0
   720     0020                     	ds	4
   721     0024                     i1___fldiv@b:
   722                           
   723                           ; 4 bytes @ 0x4
   724     0024                     	ds	4
   725     0028                     ??i1___fldiv:
   726                           
   727                           ; 1 bytes @ 0x8
   728     0028                     	ds	5
   729     002D                     i1___fldiv@rem:
   730                           
   731                           ; 4 bytes @ 0xD
   732     002D                     	ds	4
   733     0031                     i1___fldiv@sign:
   734                           
   735                           ; 1 bytes @ 0x11
   736     0031                     	ds	1
   737     0032                     i1___fldiv@new_exp:
   738                           
   739                           ; 2 bytes @ 0x12
   740     0032                     	ds	2
   741     0034                     i1___fldiv@grs:
   742                           
   743                           ; 4 bytes @ 0x14
   744     0034                     	ds	4
   745     0038                     i1___fldiv@bexp:
   746                           
   747                           ; 1 bytes @ 0x18
   748     0038                     	ds	1
   749     0039                     i1___fldiv@aexp:
   750                           
   751                           ; 1 bytes @ 0x19
   752     0039                     	ds	1
   753     003A                     ?i1___flmul:
   754     003A                     i1___flmul@b:	
   755                           ; 4 bytes @ 0x1A
   756                           
   757                           
   758                           ; 4 bytes @ 0x1A
   759     003A                     	ds	4
   760     003E                     i1___flmul@a:
   761                           
   762                           ; 4 bytes @ 0x1E
   763     003E                     	ds	4
   764     0042                     ??i1___flmul:
   765                           
   766                           ; 1 bytes @ 0x22
   767     0042                     	ds	5
   768     0047                     i1___flmul@sign:
   769                           
   770                           ; 1 bytes @ 0x27
   771     0047                     	ds	1
   772     0048                     i1___flmul@grs:
   773                           
   774                           ; 4 bytes @ 0x28
   775     0048                     	ds	4
   776     004C                     i1___flmul@aexp:
   777                           
   778                           ; 1 bytes @ 0x2C
   779     004C                     	ds	1
   780     004D                     i1___flmul@bexp:
   781                           
   782                           ; 1 bytes @ 0x2D
   783     004D                     	ds	1
   784     004E                     i1___flmul@prod:
   785                           
   786                           ; 4 bytes @ 0x2E
   787     004E                     	ds	4
   788     0052                     i1___flmul@temp:
   789                           
   790                           ; 2 bytes @ 0x32
   791     0052                     	ds	2
   792     0054                     ?___fladd:
   793     0054                     ___fladd@b:	
   794                           ; 4 bytes @ 0x34
   795                           
   796                           
   797                           ; 4 bytes @ 0x34
   798     0054                     	ds	4
   799     0058                     ___fladd@a:
   800                           
   801                           ; 4 bytes @ 0x38
   802     0058                     	ds	4
   803     005C                     ??___fladd:
   804                           
   805                           ; 1 bytes @ 0x3C
   806     005C                     	ds	8
   807     0064                     ___fladd@signs:
   808                           
   809                           ; 1 bytes @ 0x44
   810     0064                     	ds	1
   811     0065                     ___fladd@aexp:
   812                           
   813                           ; 1 bytes @ 0x45
   814     0065                     	ds	1
   815     0066                     ___fladd@bexp:
   816                           
   817                           ; 1 bytes @ 0x46
   818     0066                     	ds	1
   819     0067                     ___fladd@grs:
   820                           
   821                           ; 1 bytes @ 0x47
   822     0067                     	ds	1
   823     0068                     ?i1___fltol:
   824     0068                     i1___fltol@f1:	
   825                           ; 4 bytes @ 0x48
   826                           
   827                           
   828                           ; 4 bytes @ 0x48
   829     0068                     	ds	4
   830     006C                     ??i1___fltol:
   831                           
   832                           ; 1 bytes @ 0x4C
