

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 00:29:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     0081                     	;# 
   117     0085                     	;# 
   118     0086                     	;# 
   119     0087                     	;# 
   120     0088                     	;# 
   121     0089                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     008F                     	;# 
   126     0090                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0097                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144     0105                     	;# 
   145     0107                     	;# 
   146     0108                     	;# 
   147     0109                     	;# 
   148     010C                     	;# 
   149     010C                     	;# 
   150     010D                     	;# 
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315                           
   316                           	psect	idataBANK1
   317     1932                     __pidataBANK1:
   318                           
   319                           ;initializer for _i
   320     1932  34FF               	retlw	255
   321     1933  34FF               	retlw	255
   322                           
   323                           ;initializer for _servo
   324     1934  3401               	retlw	1
   325     1935  3400               	retlw	0
   326                           
   327                           	psect	nvBANK2
   328     012F                     __pnvBANK2:
   329     012F                     _ang2:
   330     012F                     	ds	2
   331     0131                     _ang1:
   332     0131                     	ds	2
   333     0012                     _T2CONbits	set	18
   334     001B                     _CCPR2L	set	27
   335     001D                     _CCP2CONbits	set	29
   336     0015                     _CCPR1L	set	21
   337     0017                     _CCP1CONbits	set	23
   338     001A                     _RCREG	set	26
   339     0018                     _RCSTAbits	set	24
   340     0007                     _PORTC	set	7
   341     0006                     _PORTB	set	6
   342     0005                     _PORTA	set	5
   343     0009                     _PORTE	set	9
   344     0008                     _PORTD	set	8
   345     0001                     _TMR0	set	1
   346     0007                     _PORTCbits	set	7
   347     001F                     _ADCON0bits	set	31
   348     0006                     _PORTBbits	set	6
   349     000C                     _PIR1bits	set	12
   350     000B                     _INTCONbits	set	11
   351     001E                     _ADRESH	set	30
   352     005F                     _GIE	set	95
   353     0064                     _TXIF	set	100
   354     00C7                     _SPEN	set	199
   355     00C4                     _CREN	set	196
   356     0087                     _TRISCbits	set	135
   357     0092                     _PR2	set	146
   358     0098                     _TXSTAbits	set	152
   359     009A                     _SPBRGH	set	154
   360     0099                     _SPBRG	set	153
   361     009F                     _ADCON1bits	set	159
   362     008C                     _PIE1bits	set	140
   363     008F                     _OSCCONbits	set	143
   364     0096                     _IOCB	set	150
   365     0081                     _OPTION_REGbits	set	129
   366     0089                     _TRISE	set	137
   367     0088                     _TRISD	set	136
   368     0087                     _TRISC	set	135
   369     0085                     _TRISA	set	133
   370     0086                     _TRISB	set	134
   371     04C5                     _TXEN	set	1221
   372     04C4                     _SYNC	set	1220
   373     04C2                     _BRGH	set	1218
   374     010C                     _EEDAT	set	268
   375     010D                     _EEADR	set	269
   376     018D                     _EECON2	set	397
   377     018C                     _EECON1bits	set	396
   378     0189                     _ANSELH	set	393
   379     0188                     _ANSELbits	set	392
   380     0C60                     _RD	set	3168
   381     0C61                     _WR	set	3169
   382     0C3B                     _BRG16	set	3131
   383                           
   384                           	psect	cinit
   385     0015                     start_initialization:	
   386                           ; #config settings
   387                           
   388     0015                     __initialization:
   389                           
   390                           ; Initialize objects allocated to BANK1
   391     0015  1683               	bsf	3,5	;RP0=1, select bank1
   392     0016  1303               	bcf	3,6	;RP1=0, select bank1
   393     0017  160A  158A  2132  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   394     001C  00D6               	movwf	__pdataBANK1& (0+127)
   395     001D  160A  158A  2133  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   396     0022  00D7               	movwf	(__pdataBANK1+1)& (0+127)
   397     0023  160A  158A  2134  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   398     0028  00D8               	movwf	(__pdataBANK1+2)& (0+127)
   399     0029  160A  158A  2135  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   400     002E  00D9               	movwf	(__pdataBANK1+3)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK2
   403     002F  1783               	bsf	3,7	;select IRP bank2
   404     0030  3027               	movlw	low __pbssBANK2
   405     0031  0084               	movwf	4
   406     0032  302F               	movlw	low (__pbssBANK2+8)
   407     0033  120A  158A  2002  120A  118A  	fcall	clear_ram0
   408                           
   409                           ; Clear objects allocated to BANK1
   410     0038  1383               	bcf	3,7	;select IRP bank0
   411     0039  30C5               	movlw	low __pbssBANK1
   412     003A  0084               	movwf	4
   413     003B  30D6               	movlw	low (__pbssBANK1+17)
   414     003C  120A  158A  2002  120A  118A  	fcall	clear_ram0
   415     0041                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418     0041                     __end_of__initialization:
   419     0041  0183               	clrf	3
   420     0042  120A  158A  2CDB   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssBANK1
   423     00C5                     __pbssBANK1:
   424     00C5                     _entero:
   425     00C5                     	ds	2
   426     00C7                     _caracter:
   427     00C7                     	ds	2
   428     00C9                     _valor_entero:
   429     00C9                     	ds	2
   430     00CB                     _numero:
   431     00CB                     	ds	2
   432     00CD                     _valorPot2:
   433     00CD                     	ds	2
   434     00CF                     _valorPot1:
   435     00CF                     	ds	2
   436     00D1                     _modo:
   437     00D1                     	ds	2
   438     00D3                     _potenciometro:
   439     00D3                     	ds	1
   440     00D4                     _data:
   441     00D4                     	ds	1
   442     00D5                     _address:
   443     00D5                     	ds	1
   444                           
   445                           	psect	dataBANK1
   446     00D6                     __pdataBANK1:
   447     00D6                     _i:
   448     00D6                     	ds	2
   449     00D8                     _servo:
   450     00D8                     	ds	2
   451                           
   452                           	psect	bssBANK2
   453     0127                     __pbssBANK2:
   454     0127                     _bandera:
   455     0127                     	ds	2
   456     0129                     _flag:
   457     0129                     	ds	2
   458     012B                     _contador:
   459     012B                     	ds	2
   460     012D                     _valor_uart:
   461     012D                     	ds	2
   462                           
   463                           	psect	clrtext
   464     0802                     clear_ram0:	
   465                           ;	Called with FSR containing the base address, and
   466                           ;	W with the last address+1
   467                           
   468     0802  0064               	clrwdt	;clear the watchdog before getting into this loop
   469     0803                     clrloop0:
   470     0803  0180               	clrf	0	;clear RAM location pointed to by FSR
   471     0804  0A84               	incf	4,f	;increment pointer
   472     0805  0604               	xorwf	4,w	;XOR with final address
   473     0806  1903               	btfsc	3,2	;have we reached the end yet?
   474     0807  3400               	retlw	0	;all done for this memory range, return
   475     0808  0604               	xorwf	4,w	;XOR again to restore value
   476     0809  2803               	goto	clrloop0	;do the next byte
   477                           
   478                           	psect	cstackBANK3
   479     0190                     __pcstackBANK3:
   480     0190                     ??_initUART:
   481     0190                     ?__Umul8_16:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0190                     ?___xxtofl:	
   485                           ; 2 bytes @ 0x0
   486                           
   487     0190                     __Umul8_16@multiplicand:	
   488                           ; 4 bytes @ 0x0
   489                           
   490     0190                     ___xxtofl@val:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 4 bytes @ 0x0
   495     0190                     	ds	2
   496     0192                     ??__Umul8_16:
   497                           
   498                           ; 1 bytes @ 0x2
   499     0192                     	ds	2
   500     0194                     ??___xxtofl:
   501     0194                     __Umul8_16@product:	
   502                           ; 1 bytes @ 0x4
   503                           
   504                           
   505                           ; 2 bytes @ 0x4
   506     0194                     	ds	2
   507     0196                     __Umul8_16@word_mpld:
   508                           
   509                           ; 2 bytes @ 0x6
   510     0196                     	ds	2
   511     0198                     __Umul8_16@multiplier:
   512     0198                     ___xxtofl@sign:	
   513                           ; 1 bytes @ 0x8
   514                           
   515                           
   516                           ; 1 bytes @ 0x8
   517     0198                     	ds	1
   518     0199                     ___xxtofl@exp:
   519                           
   520                           ; 1 bytes @ 0x9
   521     0199                     	ds	1
   522     019A                     ___xxtofl@arg:
   523                           
   524                           ; 4 bytes @ 0xA
   525     019A                     	ds	4
   526     019E                     ?___fldiv:
   527     019E                     ___fldiv@a:	
   528                           ; 4 bytes @ 0xE
   529                           
   530                           
   531                           ; 4 bytes @ 0xE
   532     019E                     	ds	4
   533     01A2                     ___fldiv@b:
   534                           
   535                           ; 4 bytes @ 0x12
   536     01A2                     	ds	4
   537     01A6                     ??___fldiv:
   538                           
   539                           ; 1 bytes @ 0x16
   540     01A6                     	ds	5
   541     01AB                     ___fldiv@rem:
   542                           
   543                           ; 4 bytes @ 0x1B
   544     01AB                     	ds	4
   545     01AF                     ___fldiv@sign:
   546                           
   547                           ; 1 bytes @ 0x1F
   548     01AF                     	ds	1
   549     01B0                     ___fldiv@new_exp:
   550                           
   551                           ; 2 bytes @ 0x20
   552     01B0                     	ds	2
   553     01B2                     ___fldiv@grs:
   554                           
   555                           ; 4 bytes @ 0x22
   556     01B2                     	ds	4
   557     01B6                     ___fldiv@bexp:
   558                           
   559                           ; 1 bytes @ 0x26
   560     01B6                     	ds	1
   561     01B7                     ___fldiv@aexp:
   562                           
   563                           ; 1 bytes @ 0x27
   564     01B7                     	ds	1
   565     01B8                     ?___flmul:
   566     01B8                     ___flmul@b:	
   567                           ; 4 bytes @ 0x28
   568                           
   569                           
   570                           ; 4 bytes @ 0x28
   571     01B8                     	ds	4
   572     01BC                     ___flmul@a:
   573                           
   574                           ; 4 bytes @ 0x2C
   575     01BC                     	ds	4
   576     01C0                     ??___flmul:
   577                           
   578                           ; 1 bytes @ 0x30
   579     01C0                     	ds	5
   580     01C5                     ___flmul@sign:
   581                           
   582                           ; 1 bytes @ 0x35
   583     01C5                     	ds	1
   584     01C6                     ___flmul@aexp:
   585                           
   586                           ; 1 bytes @ 0x36
   587     01C6                     	ds	1
   588     01C7                     ___flmul@grs:
   589                           
   590                           ; 4 bytes @ 0x37
   591     01C7                     	ds	4
   592     01CB                     ___flmul@bexp:
   593                           
   594                           ; 1 bytes @ 0x3B
   595     01CB                     	ds	1
   596     01CC                     ___flmul@prod:
   597                           
   598                           ; 4 bytes @ 0x3C
   599     01CC                     	ds	4
   600     01D0                     ___flmul@temp:
   601                           
   602                           ; 2 bytes @ 0x40
   603     01D0                     	ds	2
   604     01D2                     ?___fladd:
   605     01D2                     ___fladd@b:	
   606                           ; 4 bytes @ 0x42
   607                           
   608                           
   609                           ; 4 bytes @ 0x42
   610     01D2                     	ds	4
   611     01D6                     ___fladd@a:
   612                           
   613                           ; 4 bytes @ 0x46
   614     01D6                     	ds	4
   615     01DA                     ??___fladd:
   616                           
   617                           ; 1 bytes @ 0x4A
   618     01DA                     	ds	8
   619     01E2                     ___fladd@signs:
   620                           
   621                           ; 1 bytes @ 0x52
   622     01E2                     	ds	1
   623     01E3                     ___fladd@aexp:
   624                           
   625                           ; 1 bytes @ 0x53
   626     01E3                     	ds	1
   627     01E4                     ___fladd@bexp:
   628                           
   629                           ; 1 bytes @ 0x54
   630     01E4                     	ds	1
   631     01E5                     ___fladd@grs:
   632                           
   633                           ; 1 bytes @ 0x55
   634     01E5                     	ds	1
   635     01E6                     ?___fltol:
   636     01E6                     ___fltol@f1:	
   637                           ; 4 bytes @ 0x56
   638                           
   639                           
   640                           ; 4 bytes @ 0x56
   641     01E6                     	ds	4
   642     01EA                     ??___fltol:
   643                           
   644                           ; 1 bytes @ 0x5A
   645     01EA                     	ds	4
   646     01EE                     ___fltol@sign1:
   647                           
   648                           ; 1 bytes @ 0x5E
   649     01EE                     	ds	1
   650     01EF                     ___fltol@exp1:
   651                           
   652                           ; 1 bytes @ 0x5F
   653     01EF                     	ds	1
   654     01F0                     ??_PWM_config:
   655                           
   656                           	psect	cstackBANK2
   657     0110                     __pcstackBANK2:	
   658                           ; 1 bytes @ 0x60
   659                           
   660     0110                     ?_PWM_duty:
   661     0110                     ?_PWM_config:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0110                     PWM_config@periodo_ms:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0110                     PWM_duty@duty:	
   668                           ; 4 bytes @ 0x0
   669                           
   670                           
   671                           ; 4 bytes @ 0x0
   672     0110                     	ds	4
   673     0114                     ??_PWM_duty:
   674     0114                     PWM_config@canal:	
   675                           ; 1 bytes @ 0x4
   676                           
   677                           
   678                           ; 1 bytes @ 0x4
   679     0114                     	ds	3
   680     0117                     PWM_duty@canal:
   681                           
   682                           ; 1 bytes @ 0x7
   683     0117                     	ds	1
   684     0118                     PWM_duty@particion1:
   685                           
   686                           ; 2 bytes @ 0x8
   687     0118                     	ds	2
   688     011A                     PWM_duty@particion2:
   689                           
   690                           ; 2 bytes @ 0xA
   691     011A                     	ds	2
   692     011C                     ??_setup:
   693                           
   694                           ; 1 bytes @ 0xC
   695     011C                     	ds	1
   696     011D                     ??_main:
   697                           
   698                           ; 1 bytes @ 0xD
   699     011D                     	ds	2
   700     011F                     _main$1320:
   701                           
   702                           ; 4 bytes @ 0xF
   703     011F                     	ds	4
   704     0123                     main@Lmax:
   705                           
   706                           ; 2 bytes @ 0x13
   707     0123                     	ds	2
   708     0125                     main@Lmin:
   709                           
   710                           ; 2 bytes @ 0x15
   711     0125                     	ds	2
   712                           
   713                           	psect	cstackBANK1
   714     00A0                     __pcstackBANK1:
   715     00A0                     i1___fltol@sign1:
   716                           
   717                           ; 1 bytes @ 0x0
   718     00A0                     	ds	1
   719     00A1                     i1___fltol@exp1:
   720                           
   721                           ; 1 bytes @ 0x1
   722     00A1                     	ds	1
   723     00A2                     ?i1_PWM_duty:
   724     00A2                     i1PWM_duty@duty:	
   725                           ; 1 bytes @ 0x2
   726                           
   727                           
   728                           ; 4 bytes @ 0x2
   729     00A2                     	ds	4
   730     00A6                     ??i1_PWM_duty:
   731                           
   732                           ; 1 bytes @ 0x6
   733     00A6                     	ds	3
   734     00A9                     i1PWM_duty@canal:
   735                           
   736                           ; 1 bytes @ 0x9
   737     00A9                     	ds	1
   738     00AA                     i1PWM_duty@particion1:
   739                           
   740                           ; 2 bytes @ 0xA
   741     00AA                     	ds	2
   742     00AC                     i1PWM_duty@particion2:
   743                           
   744                           ; 2 bytes @ 0xC
   745     00AC                     	ds	2
   746     00AE                     ?_servos:
   747     00AE                     servos@modo:	
   748                           ; 1 bytes @ 0xE
   749                           
   750                           
   751                           ; 2 bytes @ 0xE
   752     00AE                     	ds	2
   753     00B0                     ??_servos:
   754                           
   755                           ; 1 bytes @ 0x10
   756     00B0                     	ds	4
   757     00B4                     _servos$1430:
   758                           
   759                           ; 4 bytes @ 0x14
   760     00B4                     	ds	4
   761     00B8                     servos@dato:
   762                           
   763                           ; 1 bytes @ 0x18
   764     00B8                     	ds	1
   765     00B9                     ??_isr:
   766                           
   767                           ; 1 bytes @ 0x19
   768     00B9                     	ds	8
   769     00C1                     _isr$1429:
   770                           
   771                           ; 4 bytes @ 0x21
   772     00C1                     	ds	4
   773                           
   774                           	psect	cstackCOMMON
   775     0070                     __pcstackCOMMON:
   776     0070                     ?_pulse:
   777     0070                     ??_pulse:	
   778                           ; 1 bytes @ 0x0
   779                           
   780     0070                     ?_TXT:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0070                     ?_write_EEPROM:	
   784                           ; 1 bytes @ 0x0
   785                           
