

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 30 16:35:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   106     0019                     	;# 
   107     001A                     	;# 
   108     001B                     	;# 
   109     001B                     	;# 
   110     001C                     	;# 
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     008F                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0095                     	;# 
   132     0096                     	;# 
   133     0097                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     0105                     	;# 
   143     0107                     	;# 
   144     0108                     	;# 
   145     0109                     	;# 
   146     010C                     	;# 
   147     010C                     	;# 
   148     010D                     	;# 
   149     010E                     	;# 
   150     010F                     	;# 
   151     0185                     	;# 
   152     0187                     	;# 
   153     0188                     	;# 
   154     0189                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0000                     	;# 
   158     0001                     	;# 
   159     0002                     	;# 
   160     0003                     	;# 
   161     0004                     	;# 
   162     0005                     	;# 
   163     0006                     	;# 
   164     0007                     	;# 
   165     0008                     	;# 
   166     0009                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     0088                     	;# 
   197     0089                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     008F                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0094                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     0105                     	;# 
   221     0107                     	;# 
   222     0108                     	;# 
   223     0109                     	;# 
   224     010C                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     0185                     	;# 
   230     0187                     	;# 
   231     0188                     	;# 
   232     0189                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313                           
   314                           	psect	idataBANK1
   315     07FA                     __pidataBANK1:
   316                           
   317                           ;initializer for _i
   318     07FA  34FF               	retlw	255
   319     07FB  34FF               	retlw	255
   320                           
   321                           ;initializer for _servo
   322     07FC  3401               	retlw	1
   323                           
   324                           	psect	nvBANK3
   325     01E6                     __pnvBANK3:
   326     01E6                     _ang2:
   327     01E6                     	ds	1
   328     01E7                     _ang1:
   329     01E7                     	ds	1
   330     0012                     _T2CONbits	set	18
   331     001B                     _CCPR2L	set	27
   332     001D                     _CCP2CONbits	set	29
   333     0015                     _CCPR1L	set	21
   334     0017                     _CCP1CONbits	set	23
   335     001A                     _RCREG	set	26
   336     0018                     _RCSTAbits	set	24
   337     0007                     _PORTC	set	7
   338     0006                     _PORTB	set	6
   339     0005                     _PORTA	set	5
   340     0009                     _PORTE	set	9
   341     0008                     _PORTD	set	8
   342     0001                     _TMR0	set	1
   343     0007                     _PORTCbits	set	7
   344     001F                     _ADCON0bits	set	31
   345     0006                     _PORTBbits	set	6
   346     000C                     _PIR1bits	set	12
   347     000B                     _INTCONbits	set	11
   348     001E                     _ADRESH	set	30
   349     005F                     _GIE	set	95
   350     0064                     _TXIF	set	100
   351     00C7                     _SPEN	set	199
   352     00C4                     _CREN	set	196
   353     0087                     _TRISCbits	set	135
   354     0092                     _PR2	set	146
   355     0098                     _TXSTAbits	set	152
   356     009A                     _SPBRGH	set	154
   357     0099                     _SPBRG	set	153
   358     009F                     _ADCON1bits	set	159
   359     008C                     _PIE1bits	set	140
   360     008F                     _OSCCONbits	set	143
   361     0096                     _IOCB	set	150
   362     0081                     _OPTION_REGbits	set	129
   363     0089                     _TRISE	set	137
   364     0088                     _TRISD	set	136
   365     0085                     _TRISA	set	133
   366     0086                     _TRISB	set	134
   367     04C5                     _TXEN	set	1221
   368     04C4                     _SYNC	set	1220
   369     04C2                     _BRGH	set	1218
   370     010C                     _EEDAT	set	268
   371     010D                     _EEADR	set	269
   372     018D                     _EECON2	set	397
   373     018C                     _EECON1bits	set	396
   374     0189                     _ANSELH	set	393
   375     0188                     _ANSELbits	set	392
   376     0C60                     _RD	set	3168
   377     0C61                     _WR	set	3169
   378     0C3B                     _BRG16	set	3131
   379                           
   380                           	psect	cinit
   381     0015                     start_initialization:	
   382                           ; #config settings
   383                           
   384     0015                     __initialization:
   385                           
   386                           ; Initialize objects allocated to BANK1
   387     0015  1683               	bsf	3,5	;RP0=1, select bank1
   388     0016  1303               	bcf	3,6	;RP1=0, select bank1
   389     0017  120A  118A  27FA  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   390     001C  00E0               	movwf	__pdataBANK1& (0+127)
   391     001D  120A  118A  27FB  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   392     0022  00E1               	movwf	(__pdataBANK1+1)& (0+127)
   393     0023  120A  118A  27FC  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   394     0028  00E2               	movwf	(__pdataBANK1+2)& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK3
   397     0029  1683               	bsf	3,5	;RP0=1, select bank3
   398     002A  1703               	bsf	3,6	;RP1=1, select bank3
   399     002B  01E8               	clrf	__pbssBANK3& (0+127)
   400     002C  01E9               	clrf	(__pbssBANK3+1)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK1
   403     002D  1383               	bcf	3,7	;select IRP bank0
   404     002E  30C5               	movlw	low __pbssBANK1
   405     002F  0084               	movwf	4
   406     0030  30E0               	movlw	low (__pbssBANK1+27)
   407     0031  120A  118A  27F2  120A  118A  	fcall	clear_ram0
   408     0036                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411     0036                     __end_of__initialization:
   412     0036  0183               	clrf	3
   413     0037  160A  118A  2AEE   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssBANK1
   416     00C5                     __pbssBANK1:
   417     00C5                     _potMapeado:
   418     00C5                     	ds	4
   419     00C9                     _entero:
   420     00C9                     	ds	2
   421     00CB                     _flag:
   422     00CB                     	ds	2
   423     00CD                     _caracter:
   424     00CD                     	ds	2
   425     00CF                     _valor_entero:
   426     00CF                     	ds	2
   427     00D1                     _numero:
   428     00D1                     	ds	2
   429     00D3                     _periodoPot:
   430     00D3                     	ds	2
   431     00D5                     _dutyPot:
   432     00D5                     	ds	2
   433     00D7                     _valorPot2:
   434     00D7                     	ds	2
   435     00D9                     _valorPot1:
   436     00D9                     	ds	2
   437     00DB                     _modo:
   438     00DB                     	ds	2
   439     00DD                     _potenciometro:
   440     00DD                     	ds	1
   441     00DE                     _data:
   442     00DE                     	ds	1
   443     00DF                     _address:
   444     00DF                     	ds	1
   445                           
   446                           	psect	dataBANK1
   447     00E0                     __pdataBANK1:
   448     00E0                     _i:
   449     00E0                     	ds	2
   450     00E2                     _servo:
   451     00E2                     	ds	1
   452                           
   453                           	psect	bssBANK3
   454     01E8                     __pbssBANK3:
   455     01E8                     _contador:
   456     01E8                     	ds	2
   457                           
   458                           	psect	clrtext
   459     07F2                     clear_ram0:	
   460                           ;	Called with FSR containing the base address, and
   461                           ;	W with the last address+1
   462                           
   463     07F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   464     07F3                     clrloop0:
   465     07F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   466     07F4  0A84               	incf	4,f	;increment pointer
   467     07F5  0604               	xorwf	4,w	;XOR with final address
   468     07F6  1903               	btfsc	3,2	;have we reached the end yet?
   469     07F7  3400               	retlw	0	;all done for this memory range, return
   470     07F8  0604               	xorwf	4,w	;XOR again to restore value
   471     07F9  2FF3               	goto	clrloop0	;do the next byte
   472                           
   473                           	psect	cstackBANK3
   474     0190                     __pcstackBANK3:
   475     0190                     ??_initUART:
   476     0190                     ?__Umul8_16:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0190                     __Umul8_16@multiplicand:	
   480                           ; 2 bytes @ 0x0
   481                           
   482                           
   483                           ; 1 bytes @ 0x0
   484     0190                     	ds	2
   485     0192                     ??__Umul8_16:
   486                           
   487                           ; 1 bytes @ 0x2
   488     0192                     	ds	2
   489     0194                     __Umul8_16@product:
   490                           
   491                           ; 2 bytes @ 0x4
   492     0194                     	ds	2
   493     0196                     __Umul8_16@word_mpld:
   494                           
   495                           ; 2 bytes @ 0x6
   496     0196                     	ds	2
   497     0198                     __Umul8_16@multiplier:
   498                           
   499                           ; 1 bytes @ 0x8
   500     0198                     	ds	1
   501     0199                     ?___flmul:
   502     0199                     ___flmul@b:	
   503                           ; 4 bytes @ 0x9
   504                           
   505                           
   506                           ; 4 bytes @ 0x9
   507     0199                     	ds	4
   508     019D                     ___flmul@a:
   509                           
   510                           ; 4 bytes @ 0xD
   511     019D                     	ds	4
   512     01A1                     ??___flmul:
   513                           
   514                           ; 1 bytes @ 0x11
   515     01A1                     	ds	5
   516     01A6                     ___flmul@sign:
   517                           
   518                           ; 1 bytes @ 0x16
   519     01A6                     	ds	1
   520     01A7                     ___flmul@aexp:
   521                           
   522                           ; 1 bytes @ 0x17
   523     01A7                     	ds	1
   524     01A8                     ___flmul@grs:
   525                           
   526                           ; 4 bytes @ 0x18
   527     01A8                     	ds	4
   528     01AC                     ___flmul@bexp:
   529                           
   530                           ; 1 bytes @ 0x1C
   531     01AC                     	ds	1
   532     01AD                     ___flmul@prod:
   533                           
   534                           ; 4 bytes @ 0x1D
   535     01AD                     	ds	4
   536     01B1                     ___flmul@temp:
   537                           
   538                           ; 2 bytes @ 0x21
   539     01B1                     	ds	2
   540     01B3                     ?___fldiv:
   541     01B3                     ___fldiv@a:	
   542                           ; 4 bytes @ 0x23
   543                           
   544                           
   545                           ; 4 bytes @ 0x23
   546     01B3                     	ds	4
   547     01B7                     ___fldiv@b:
   548                           
   549                           ; 4 bytes @ 0x27
   550     01B7                     	ds	4
   551     01BB                     ??___fldiv:
   552                           
   553                           ; 1 bytes @ 0x2B
   554     01BB                     	ds	5
   555     01C0                     ___fldiv@rem:
   556                           
   557                           ; 4 bytes @ 0x30
   558     01C0                     	ds	4
   559     01C4                     ___fldiv@sign:
   560                           
   561                           ; 1 bytes @ 0x34
   562     01C4                     	ds	1
   563     01C5                     ___fldiv@new_exp:
   564                           
   565                           ; 2 bytes @ 0x35
   566     01C5                     	ds	2
   567     01C7                     ___fldiv@grs:
   568                           
   569                           ; 4 bytes @ 0x37
   570     01C7                     	ds	4
   571     01CB                     ___fldiv@bexp:
   572                           
   573                           ; 1 bytes @ 0x3B
   574     01CB                     	ds	1
   575     01CC                     ___fldiv@aexp:
   576                           
   577                           ; 1 bytes @ 0x3C
   578     01CC                     	ds	1
   579     01CD                     ?___fltol:
   580     01CD                     ___fltol@f1:	
   581                           ; 4 bytes @ 0x3D
   582                           
   583                           
   584                           ; 4 bytes @ 0x3D
   585     01CD                     	ds	4
   586     01D1                     ??___fltol:
   587                           
   588                           ; 1 bytes @ 0x41
   589     01D1                     	ds	4
   590     01D5                     ___fltol@sign1:
   591                           
   592                           ; 1 bytes @ 0x45
   593     01D5                     	ds	1
   594     01D6                     ___fltol@exp1:
   595                           
   596                           ; 1 bytes @ 0x46
   597     01D6                     	ds	1
   598     01D7                     ?_PWM_duty:
   599     01D7                     ?_PWM_config:	
   600                           ; 1 bytes @ 0x47
   601                           
   602     01D7                     PWM_config@periodo_ms:	
   603                           ; 1 bytes @ 0x47
   604                           
   605     01D7                     PWM_duty@duty:	
   606                           ; 4 bytes @ 0x47
   607                           
   608                           
   609                           ; 4 bytes @ 0x47
   610     01D7                     	ds	4
   611     01DB                     ??_PWM_duty:
   612     01DB                     ??_PWM_config:	
   613                           ; 1 bytes @ 0x4B
   614                           
   615     01DB                     PWM_config@canal:	
   616                           ; 1 bytes @ 0x4B
   617                           
   618                           
   619                           ; 1 bytes @ 0x4B
   620     01DB                     	ds	3
   621     01DE                     PWM_duty@canal:
   622                           
   623                           ; 1 bytes @ 0x4E
   624     01DE                     	ds	1
   625     01DF                     PWM_duty@particion1:
   626                           
   627                           ; 2 bytes @ 0x4F
   628     01DF                     	ds	2
   629     01E1                     PWM_duty@particion2:
   630                           
   631                           ; 2 bytes @ 0x51
   632     01E1                     	ds	2
   633     01E3                     ??_setup:
   634                           
   635                           ; 1 bytes @ 0x53
   636     01E3                     	ds	1
   637     01E4                     ??_main:
   638                           
   639                           ; 1 bytes @ 0x54
   640     01E4                     	ds	2
   641                           
   642                           	psect	cstackBANK2
   643     0110                     __pcstackBANK2:
   644     0110                     _main$524:
   645                           
   646                           ; 2 bytes @ 0x0
   647     0110                     	ds	2
   648     0112                     _main$525:
   649                           
   650                           ; 2 bytes @ 0x2
   651     0112                     	ds	2
   652     0114                     _main$526:
   653                           
   654                           ; 2 bytes @ 0x4
   655     0114                     	ds	2
   656     0116                     _main$527:
   657                           
   658                           ; 2 bytes @ 0x6
   659     0116                     	ds	2
   660     0118                     main@Lmax:
   661                           
   662                           ; 2 bytes @ 0x8
   663     0118                     	ds	2
   664     011A                     main@Lmin:
   665                           
   666                           ; 2 bytes @ 0xA
   667     011A                     	ds	2
   668                           
   669                           	psect	cstackBANK1
   670     00A0                     __pcstackBANK1:
   671     00A0                     i1___fltol@sign1:
   672                           
   673                           ; 1 bytes @ 0x0
   674     00A0                     	ds	1
   675     00A1                     i1___fltol@exp1:
   676                           
   677                           ; 1 bytes @ 0x1
   678     00A1                     	ds	1
   679     00A2                     ?i1_PWM_duty:
   680     00A2                     i1PWM_duty@duty:	
   681                           ; 1 bytes @ 0x2
   682                           
   683                           
   684                           ; 4 bytes @ 0x2
   685     00A2                     	ds	4
   686     00A6                     ??i1_PWM_duty:
   687                           
   688                           ; 1 bytes @ 0x6
   689     00A6                     	ds	3
   690     00A9                     i1PWM_duty@canal:
   691                           
   692                           ; 1 bytes @ 0x9
   693     00A9                     	ds	1
   694     00AA                     i1PWM_duty@particion1:
   695                           
   696                           ; 2 bytes @ 0xA
   697     00AA                     	ds	2
   698     00AC                     i1PWM_duty@particion2:
   699                           
   700                           ; 2 bytes @ 0xC
   701     00AC                     	ds	2
   702     00AE                     ?_servos:
   703     00AE                     servos@modo:	
   704                           ; 1 bytes @ 0xE
   705                           
   706                           
   707                           ; 2 bytes @ 0xE
   708     00AE                     	ds	2
   709     00B0                     ??_servos:
   710                           
   711                           ; 1 bytes @ 0x10
   712     00B0                     	ds	4
   713     00B4                     _servos$1407:
   714                           
   715                           ; 4 bytes @ 0x14
   716     00B4                     	ds	4
   717     00B8                     servos@dato:
   718                           
   719                           ; 1 bytes @ 0x18
   720     00B8                     	ds	1
   721     00B9                     ??_isr:
   722                           
   723                           ; 1 bytes @ 0x19
   724     00B9                     	ds	8
   725     00C1                     _isr$1406:
   726                           
   727                           ; 4 bytes @ 0x21
   728     00C1                     	ds	4
   729                           
   730                           	psect	cstackCOMMON
   731     0070                     __pcstackCOMMON:
   732     0070                     ?_pulse:
   733     0070                     ??_pulse:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_TXT:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_write_EEPROM:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_read_EEPROM:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ??_read_EEPROM:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_setup:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_initUART:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_isr:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_main:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?___wmul:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?i1__Umul8_16:	
   764                           ; 2 bytes @ 0x0
   765                           
   766     0070                     ?___xxtofl:	
   767                           ; 2 bytes @ 0x0
   768                           
   769     0070                     read_EEPROM@address:	
   770                           ; 4 bytes @ 0x0
   771                           
   772     0070                     write_EEPROM@data:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     i1__Umul8_16@multiplicand:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ___wmul@multiplier:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ___xxtofl@val:	
   782                           ; 2 bytes @ 0x0
   783                           
   784                           
   785                           ; 4 bytes @ 0x0
   786     0070                     	ds	1
   787     0071                     ??_write_EEPROM:
   788     0071                     write_EEPROM@address:	
   789                           ; 1 bytes @ 0x1
   790                           
   791                           
