

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 15:01:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     0081                     	;# 
   117     0085                     	;# 
   118     0086                     	;# 
   119     0087                     	;# 
   120     0088                     	;# 
   121     0089                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     008F                     	;# 
   126     0090                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0097                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144     0105                     	;# 
   145     0107                     	;# 
   146     0108                     	;# 
   147     0109                     	;# 
   148     010C                     	;# 
   149     010C                     	;# 
   150     010D                     	;# 
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315                           
   316                           	psect	idataBANK1
   317     0803                     __pidataBANK1:
   318                           
   319                           ;initializer for _i
   320     0803  34FF               	retlw	255
   321     0804  34FF               	retlw	255
   322                           
   323                           ;initializer for _servo
   324     0805  3401               	retlw	1
   325                           
   326                           	psect	nvBANK2
   327     0137                     __pnvBANK2:
   328     0137                     _ang2:
   329     0137                     	ds	1
   330     0138                     _ang1:
   331     0138                     	ds	1
   332     0012                     _T2CONbits	set	18
   333     001B                     _CCPR2L	set	27
   334     001D                     _CCP2CONbits	set	29
   335     0015                     _CCPR1L	set	21
   336     0017                     _CCP1CONbits	set	23
   337     001A                     _RCREG	set	26
   338     0018                     _RCSTAbits	set	24
   339     0007                     _PORTC	set	7
   340     0006                     _PORTB	set	6
   341     0005                     _PORTA	set	5
   342     0009                     _PORTE	set	9
   343     0001                     _TMR0	set	1
   344     0007                     _PORTCbits	set	7
   345     001F                     _ADCON0bits	set	31
   346     0008                     _PORTD	set	8
   347     0006                     _PORTBbits	set	6
   348     000C                     _PIR1bits	set	12
   349     000B                     _INTCONbits	set	11
   350     001E                     _ADRESH	set	30
   351     005F                     _GIE	set	95
   352     0064                     _TXIF	set	100
   353     00C7                     _SPEN	set	199
   354     00C4                     _CREN	set	196
   355     0087                     _TRISCbits	set	135
   356     0092                     _PR2	set	146
   357     0098                     _TXSTAbits	set	152
   358     009A                     _SPBRGH	set	154
   359     0099                     _SPBRG	set	153
   360     009F                     _ADCON1bits	set	159
   361     008C                     _PIE1bits	set	140
   362     008F                     _OSCCONbits	set	143
   363     0096                     _IOCB	set	150
   364     0081                     _OPTION_REGbits	set	129
   365     0089                     _TRISE	set	137
   366     0088                     _TRISD	set	136
   367     0087                     _TRISC	set	135
   368     0085                     _TRISA	set	133
   369     0086                     _TRISB	set	134
   370     04C5                     _TXEN	set	1221
   371     04C4                     _SYNC	set	1220
   372     04C2                     _BRGH	set	1218
   373     010C                     _EEDAT	set	268
   374     010D                     _EEADR	set	269
   375     018D                     _EECON2	set	397
   376     018C                     _EECON1bits	set	396
   377     0189                     _ANSELH	set	393
   378     0188                     _ANSELbits	set	392
   379     0C60                     _RD	set	3168
   380     0C61                     _WR	set	3169
   381     0C3B                     _BRG16	set	3131
   382                           
   383                           	psect	cinit
   384     0015                     start_initialization:	
   385                           ; #config settings
   386                           
   387     0015                     __initialization:
   388                           
   389                           ; Initialize objects allocated to BANK1
   390     0015  1683               	bsf	3,5	;RP0=1, select bank1
   391     0016  1303               	bcf	3,6	;RP1=0, select bank1
   392     0017  120A  158A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   393     001C  00D6               	movwf	__pdataBANK1& (0+127)
   394     001D  120A  158A  2004  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   395     0022  00D7               	movwf	(__pdataBANK1+1)& (0+127)
   396     0023  120A  158A  2005  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   397     0028  00D8               	movwf	(__pdataBANK1+2)& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK2
   400     0029  1783               	bsf	3,7	;select IRP bank2
   401     002A  302F               	movlw	low __pbssBANK2
   402     002B  0084               	movwf	4
   403     002C  3037               	movlw	low (__pbssBANK2+8)
   404     002D  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   405                           
   406                           ; Clear objects allocated to BANK1
   407     0032  1383               	bcf	3,7	;select IRP bank0
   408     0033  30C5               	movlw	low __pbssBANK1
   409     0034  0084               	movwf	4
   410     0035  30D6               	movlw	low (__pbssBANK1+17)
   411     0036  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   412     003B                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415     003B                     __end_of__initialization:
   416     003B  0183               	clrf	3
   417     003C  120A  158A  2CD5   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssBANK1
   420     00C5                     __pbssBANK1:
   421     00C5                     _entero:
   422     00C5                     	ds	2
   423     00C7                     _caracter:
   424     00C7                     	ds	2
   425     00C9                     _valor_entero:
   426     00C9                     	ds	2
   427     00CB                     _numero:
   428     00CB                     	ds	2
   429     00CD                     _valorPot2:
   430     00CD                     	ds	2
   431     00CF                     _valorPot1:
   432     00CF                     	ds	2
   433     00D1                     _modo:
   434     00D1                     	ds	2
   435     00D3                     _potenciometro:
   436     00D3                     	ds	1
   437     00D4                     _data:
   438     00D4                     	ds	1
   439     00D5                     _address:
   440     00D5                     	ds	1
   441                           
   442                           	psect	dataBANK1
   443     00D6                     __pdataBANK1:
   444     00D6                     _i:
   445     00D6                     	ds	2
   446     00D8                     _servo:
   447     00D8                     	ds	1
   448                           
   449                           	psect	bssBANK2
   450     012F                     __pbssBANK2:
   451     012F                     _bandera:
   452     012F                     	ds	2
   453     0131                     _flag:
   454     0131                     	ds	2
   455     0133                     _contador:
   456     0133                     	ds	2
   457     0135                     _valor_uart:
   458     0135                     	ds	2
   459                           
   460                           	psect	clrtext
   461     07F7                     clear_ram0:	
   462                           ;	Called with FSR containing the base address, and
   463                           ;	W with the last address+1
   464                           
   465     07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   466     07F8                     clrloop0:
   467     07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   468     07F9  0A84               	incf	4,f	;increment pointer
   469     07FA  0604               	xorwf	4,w	;XOR with final address
   470     07FB  1903               	btfsc	3,2	;have we reached the end yet?
   471     07FC  3400               	retlw	0	;all done for this memory range, return
   472     07FD  0604               	xorwf	4,w	;XOR again to restore value
   473     07FE  2FF8               	goto	clrloop0	;do the next byte
   474                           
   475                           	psect	cstackBANK3
   476     0190                     __pcstackBANK3:
   477     0190                     ??_initUART:
   478     0190                     ?__Umul8_16:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0190                     ?___xxtofl:	
   482                           ; 2 bytes @ 0x0
   483                           
   484     0190                     __Umul8_16@multiplicand:	
   485                           ; 4 bytes @ 0x0
   486                           
   487     0190                     ___xxtofl@val:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 4 bytes @ 0x0
   492     0190                     	ds	2
   493     0192                     ??__Umul8_16:
   494                           
   495                           ; 1 bytes @ 0x2
   496     0192                     	ds	2
   497     0194                     ??___xxtofl:
   498     0194                     __Umul8_16@product:	
   499                           ; 1 bytes @ 0x4
   500                           
   501                           
   502                           ; 2 bytes @ 0x4
   503     0194                     	ds	2
   504     0196                     __Umul8_16@word_mpld:
   505                           
   506                           ; 2 bytes @ 0x6
   507     0196                     	ds	2
   508     0198                     __Umul8_16@multiplier:
   509     0198                     ___xxtofl@sign:	
   510                           ; 1 bytes @ 0x8
   511                           
   512                           
   513                           ; 1 bytes @ 0x8
   514     0198                     	ds	1
   515     0199                     ___xxtofl@exp:
   516                           
   517                           ; 1 bytes @ 0x9
   518     0199                     	ds	1
   519     019A                     ___xxtofl@arg:
   520                           
   521                           ; 4 bytes @ 0xA
   522     019A                     	ds	4
   523     019E                     ?___fldiv:
   524     019E                     ___fldiv@a:	
   525                           ; 4 bytes @ 0xE
   526                           
   527                           
   528                           ; 4 bytes @ 0xE
   529     019E                     	ds	4
   530     01A2                     ___fldiv@b:
   531                           
   532                           ; 4 bytes @ 0x12
   533     01A2                     	ds	4
   534     01A6                     ??___fldiv:
   535                           
   536                           ; 1 bytes @ 0x16
   537     01A6                     	ds	5
   538     01AB                     ___fldiv@rem:
   539                           
   540                           ; 4 bytes @ 0x1B
   541     01AB                     	ds	4
   542     01AF                     ___fldiv@sign:
   543                           
   544                           ; 1 bytes @ 0x1F
   545     01AF                     	ds	1
   546     01B0                     ___fldiv@new_exp:
   547                           
   548                           ; 2 bytes @ 0x20
   549     01B0                     	ds	2
   550     01B2                     ___fldiv@grs:
   551                           
   552                           ; 4 bytes @ 0x22
   553     01B2                     	ds	4
   554     01B6                     ___fldiv@bexp:
   555                           
   556                           ; 1 bytes @ 0x26
   557     01B6                     	ds	1
   558     01B7                     ___fldiv@aexp:
   559                           
   560                           ; 1 bytes @ 0x27
   561     01B7                     	ds	1
   562     01B8                     ?___flmul:
   563     01B8                     ___flmul@b:	
   564                           ; 4 bytes @ 0x28
   565                           
   566                           
   567                           ; 4 bytes @ 0x28
   568     01B8                     	ds	4
   569     01BC                     ___flmul@a:
   570                           
   571                           ; 4 bytes @ 0x2C
   572     01BC                     	ds	4
   573     01C0                     ??___flmul:
   574                           
   575                           ; 1 bytes @ 0x30
   576     01C0                     	ds	5
   577     01C5                     ___flmul@sign:
   578                           
   579                           ; 1 bytes @ 0x35
   580     01C5                     	ds	1
   581     01C6                     ___flmul@aexp:
   582                           
   583                           ; 1 bytes @ 0x36
   584     01C6                     	ds	1
   585     01C7                     ___flmul@grs:
   586                           
   587                           ; 4 bytes @ 0x37
   588     01C7                     	ds	4
   589     01CB                     ___flmul@bexp:
   590                           
   591                           ; 1 bytes @ 0x3B
   592     01CB                     	ds	1
   593     01CC                     ___flmul@prod:
   594                           
   595                           ; 4 bytes @ 0x3C
   596     01CC                     	ds	4
   597     01D0                     ___flmul@temp:
   598                           
   599                           ; 2 bytes @ 0x40
   600     01D0                     	ds	2
   601     01D2                     ?___fladd:
   602     01D2                     ___fladd@b:	
   603                           ; 4 bytes @ 0x42
   604                           
   605                           
   606                           ; 4 bytes @ 0x42
   607     01D2                     	ds	4
   608     01D6                     ___fladd@a:
   609                           
   610                           ; 4 bytes @ 0x46
   611     01D6                     	ds	4
   612     01DA                     ??___fladd:
   613                           
   614                           ; 1 bytes @ 0x4A
   615     01DA                     	ds	8
   616     01E2                     ___fladd@signs:
   617                           
   618                           ; 1 bytes @ 0x52
   619     01E2                     	ds	1
   620     01E3                     ___fladd@aexp:
   621                           
   622                           ; 1 bytes @ 0x53
   623     01E3                     	ds	1
   624     01E4                     ___fladd@bexp:
   625                           
   626                           ; 1 bytes @ 0x54
   627     01E4                     	ds	1
   628     01E5                     ___fladd@grs:
   629                           
   630                           ; 1 bytes @ 0x55
   631     01E5                     	ds	1
   632     01E6                     ?___fltol:
   633     01E6                     ___fltol@f1:	
   634                           ; 4 bytes @ 0x56
   635                           
   636                           
   637                           ; 4 bytes @ 0x56
   638     01E6                     	ds	4
   639     01EA                     ??___fltol:
   640                           
   641                           ; 1 bytes @ 0x5A
   642     01EA                     	ds	4
   643     01EE                     ___fltol@sign1:
   644                           
   645                           ; 1 bytes @ 0x5E
   646     01EE                     	ds	1
   647     01EF                     ___fltol@exp1:
   648                           
   649                           ; 1 bytes @ 0x5F
   650     01EF                     	ds	1
   651     01F0                     ??_PWM_config:
   652                           
   653                           	psect	cstackBANK2
   654     0110                     __pcstackBANK2:	
   655                           ; 1 bytes @ 0x60
   656                           
   657     0110                     ?_PWM_duty:
   658     0110                     ?_PWM_config:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0110                     PWM_config@periodo_ms:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0110                     PWM_duty@duty:	
   665                           ; 4 bytes @ 0x0
   666                           
   667                           
   668                           ; 4 bytes @ 0x0
   669     0110                     	ds	4
   670     0114                     ??_PWM_duty:
   671     0114                     PWM_config@canal:	
   672                           ; 1 bytes @ 0x4
   673                           
   674                           
   675                           ; 1 bytes @ 0x4
   676     0114                     	ds	3
   677     0117                     PWM_duty@canal:
   678                           
   679                           ; 1 bytes @ 0x7
   680     0117                     	ds	1
   681     0118                     PWM_duty@particion1:
   682                           
   683                           ; 2 bytes @ 0x8
   684     0118                     	ds	2
   685     011A                     PWM_duty@particion2:
   686                           
   687                           ; 2 bytes @ 0xA
   688     011A                     	ds	2
   689     011C                     ??_setup:
   690                           
   691                           ; 1 bytes @ 0xC
   692     011C                     	ds	1
   693     011D                     ??_main:
   694                           
   695                           ; 1 bytes @ 0xD
   696     011D                     	ds	2
   697     011F                     _main$524:
   698                           
   699                           ; 2 bytes @ 0xF
   700     011F                     	ds	2
   701     0121                     _main$525:
   702                           
   703                           ; 2 bytes @ 0x11
   704     0121                     	ds	2
   705     0123                     _main$526:
   706                           
   707                           ; 2 bytes @ 0x13
   708     0123                     	ds	2
   709     0125                     _main$527:
   710                           
   711                           ; 2 bytes @ 0x15
   712     0125                     	ds	2
   713     0127                     _main$1324:
   714                           
   715                           ; 4 bytes @ 0x17
   716     0127                     	ds	4
   717     012B                     main@Lmax:
   718                           
   719                           ; 2 bytes @ 0x1B
   720     012B                     	ds	2
   721     012D                     main@Lmin:
   722                           
   723                           ; 2 bytes @ 0x1D
   724     012D                     	ds	2
   725                           
   726                           	psect	cstackBANK1
   727     00A0                     __pcstackBANK1:
   728     00A0                     i1___fltol@sign1:
   729                           
   730                           ; 1 bytes @ 0x0
   731     00A0                     	ds	1
   732     00A1                     i1___fltol@exp1:
   733                           
   734                           ; 1 bytes @ 0x1
   735     00A1                     	ds	1
   736     00A2                     ?i1_PWM_duty:
   737     00A2                     i1PWM_duty@duty:	
   738                           ; 1 bytes @ 0x2
   739                           
   740                           
   741                           ; 4 bytes @ 0x2
   742     00A2                     	ds	4
   743     00A6                     ??i1_PWM_duty:
   744                           
   745                           ; 1 bytes @ 0x6
   746     00A6                     	ds	3
   747     00A9                     i1PWM_duty@canal:
   748                           
   749                           ; 1 bytes @ 0x9
   750     00A9                     	ds	1
   751     00AA                     i1PWM_duty@particion1:
   752                           
   753                           ; 2 bytes @ 0xA
   754     00AA                     	ds	2
   755     00AC                     i1PWM_duty@particion2:
   756                           
   757                           ; 2 bytes @ 0xC
   758     00AC                     	ds	2
   759     00AE                     ?_servos:
   760     00AE                     servos@modo:	
   761                           ; 1 bytes @ 0xE
   762                           
   763                           
   764                           ; 2 bytes @ 0xE
   765     00AE                     	ds	2
   766     00B0                     ??_servos:
   767                           
   768                           ; 1 bytes @ 0x10
   769     00B0                     	ds	4
   770     00B4                     _servos$1434:
   771                           
   772                           ; 4 bytes @ 0x14
   773     00B4                     	ds	4
   774     00B8                     servos@dato:
   775                           
   776                           ; 1 bytes @ 0x18
   777     00B8                     	ds	1
   778     00B9                     ??_isr:
   779                           
   780                           ; 1 bytes @ 0x19
   781     00B9                     	ds	8
   782     00C1                     _isr$1433:
   783                           
   784                           ; 4 bytes @ 0x21
   785     00C1                     	ds	4
   786                           
   787                           	psect	cstackCOMMON
   788     0070                     __pcstackCOMMON:
   789     0070                     ?_pulse:
