

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 00:11:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     008F                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0097                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     0105                     	;# 
   136     0107                     	;# 
   137     0108                     	;# 
   138     0109                     	;# 
   139     010C                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     0185                     	;# 
   145     0187                     	;# 
   146     0188                     	;# 
   147     0189                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     0000                     	;# 
   151     0001                     	;# 
   152     0002                     	;# 
   153     0003                     	;# 
   154     0004                     	;# 
   155     0005                     	;# 
   156     0006                     	;# 
   157     0007                     	;# 
   158     0008                     	;# 
   159     0009                     	;# 
   160     000A                     	;# 
   161     000B                     	;# 
   162     000C                     	;# 
   163     000D                     	;# 
   164     000E                     	;# 
   165     000E                     	;# 
   166     000F                     	;# 
   167     0010                     	;# 
   168     0011                     	;# 
   169     0012                     	;# 
   170     0013                     	;# 
   171     0014                     	;# 
   172     0015                     	;# 
   173     0015                     	;# 
   174     0016                     	;# 
   175     0017                     	;# 
   176     0018                     	;# 
   177     0019                     	;# 
   178     001A                     	;# 
   179     001B                     	;# 
   180     001B                     	;# 
   181     001C                     	;# 
   182     001D                     	;# 
   183     001E                     	;# 
   184     001F                     	;# 
   185     0081                     	;# 
   186     0085                     	;# 
   187     0086                     	;# 
   188     0087                     	;# 
   189     0088                     	;# 
   190     0089                     	;# 
   191     008C                     	;# 
   192     008D                     	;# 
   193     008E                     	;# 
   194     008F                     	;# 
   195     0090                     	;# 
   196     0091                     	;# 
   197     0092                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0093                     	;# 
   201     0094                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0097                     	;# 
   205     0098                     	;# 
   206     0099                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     0105                     	;# 
   214     0107                     	;# 
   215     0108                     	;# 
   216     0109                     	;# 
   217     010C                     	;# 
   218     010C                     	;# 
   219     010D                     	;# 
   220     010E                     	;# 
   221     010F                     	;# 
   222     0185                     	;# 
   223     0187                     	;# 
   224     0188                     	;# 
   225     0189                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0000                     	;# 
   229     0001                     	;# 
   230     0002                     	;# 
   231     0003                     	;# 
   232     0004                     	;# 
   233     0005                     	;# 
   234     0006                     	;# 
   235     0007                     	;# 
   236     0008                     	;# 
   237     0009                     	;# 
   238     000A                     	;# 
   239     000B                     	;# 
   240     000C                     	;# 
   241     000D                     	;# 
   242     000E                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0014                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001D                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     0081                     	;# 
   264     0085                     	;# 
   265     0086                     	;# 
   266     0087                     	;# 
   267     0088                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     0105                     	;# 
   292     0107                     	;# 
   293     0108                     	;# 
   294     0109                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     0185                     	;# 
   301     0187                     	;# 
   302     0188                     	;# 
   303     0189                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306                           
   307                           	psect	idataBANK1
   308     0825                     __pidataBANK1:
   309                           
   310                           ;initializer for _cont
   311     0825  3401               	retlw	1
   312                           
   313                           ;initializer for _servo
   314     0826  3401               	retlw	1
   315                           
   316                           	psect	nvBANK3
   317     01EE                     __pnvBANK3:
   318     01EE                     _ang2:
   319     01EE                     	ds	1
   320     01EF                     _ang1:
   321     01EF                     	ds	1
   322     0012                     _T2CONbits	set	18
   323     001B                     _CCPR2L	set	27
   324     001D                     _CCP2CONbits	set	29
   325     0015                     _CCPR1L	set	21
   326     0017                     _CCP1CONbits	set	23
   327     0009                     _PORTE	set	9
   328     0008                     _PORTD	set	8
   329     0007                     _PORTC	set	7
   330     0006                     _PORTB	set	6
   331     0005                     _PORTA	set	5
   332     0001                     _TMR0	set	1
   333     0007                     _PORTCbits	set	7
   334     001F                     _ADCON0bits	set	31
   335     000C                     _PIR1bits	set	12
   336     0006                     _PORTBbits	set	6
   337     000B                     _INTCONbits	set	11
   338     001E                     _ADRESH	set	30
   339     0087                     _TRISCbits	set	135
   340     0092                     _PR2	set	146
   341     009F                     _ADCON1bits	set	159
   342     008C                     _PIE1bits	set	140
   343     008F                     _OSCCONbits	set	143
   344     0096                     _IOCB	set	150
   345     0081                     _OPTION_REGbits	set	129
   346     0089                     _TRISE	set	137
   347     0088                     _TRISD	set	136
   348     0087                     _TRISC	set	135
   349     0086                     _TRISB	set	134
   350     0189                     _ANSELH	set	393
   351     0188                     _ANSELbits	set	392
   352                           
   353                           	psect	cinit
   354     0013                     start_initialization:	
   355                           ; #config settings
   356                           
   357     0013                     __initialization:
   358                           
   359                           ; Initialize objects allocated to BANK1
   360     0013  1683               	bsf	3,5	;RP0=1, select bank1
   361     0014  1303               	bcf	3,6	;RP1=0, select bank1
   362     0015  120A  158A  2025  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   363     001A  00D5               	movwf	__pdataBANK1& (0+127)
   364     001B  120A  158A  2026  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   365     0020  00D6               	movwf	(__pdataBANK1+1)& (0+127)
   366                           
   367                           ; Clear objects allocated to BANK3
   368     0021  1683               	bsf	3,5	;RP0=1, select bank3
   369     0022  1703               	bsf	3,6	;RP1=1, select bank3
   370     0023  01EA               	clrf	__pbssBANK3& (0+127)
   371     0024  01EB               	clrf	(__pbssBANK3+1)& (0+127)
   372     0025  01EC               	clrf	(__pbssBANK3+2)& (0+127)
   373     0026  01ED               	clrf	(__pbssBANK3+3)& (0+127)
   374                           
   375                           ; Clear objects allocated to BANK1
   376     0027  1383               	bcf	3,7	;select IRP bank0
   377     0028  30C1               	movlw	low __pbssBANK1
   378     0029  0084               	movwf	4
   379     002A  30D5               	movlw	low (__pbssBANK1+20)
   380     002B  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   381     0030                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384     0030                     __end_of__initialization:
   385     0030  0183               	clrf	3
   386     0031  160A  118A  2C2C   	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bssBANK1
   389     00C1                     __pbssBANK1:
   390     00C1                     _ang22:
   391     00C1                     	ds	4
   392     00C5                     _angulo:
   393     00C5                     	ds	4
   394     00C9                     _potenciometro:
   395     00C9                     	ds	2
   396     00CB                     _periodoPot:
   397     00CB                     	ds	2
   398     00CD                     _dutyPot:
   399     00CD                     	ds	2
   400     00CF                     _valorPot2:
   401     00CF                     	ds	2
   402     00D1                     _valorPot1:
   403     00D1                     	ds	2
   404     00D3                     _i:
   405     00D3                     	ds	2
   406                           
   407                           	psect	dataBANK1
   408     00D5                     __pdataBANK1:
   409     00D5                     _cont:
   410     00D5                     	ds	1
   411     00D6                     _servo:
   412     00D6                     	ds	1
   413                           
   414                           	psect	bssBANK3
   415     01EA                     __pbssBANK3:
   416     01EA                     _potMapeado:
   417     01EA                     	ds	4
   418                           
   419                           	psect	clrtext
   420     07F7                     clear_ram0:	
   421                           ;	Called with FSR containing the base address, and
   422                           ;	W with the last address+1
   423                           
   424     07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   425     07F8                     clrloop0:
   426     07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   427     07F9  0A84               	incf	4,f	;increment pointer
   428     07FA  0604               	xorwf	4,w	;XOR with final address
   429     07FB  1903               	btfsc	3,2	;have we reached the end yet?
   430     07FC  3400               	retlw	0	;all done for this memory range, return
   431     07FD  0604               	xorwf	4,w	;XOR again to restore value
   432     07FE  2FF8               	goto	clrloop0	;do the next byte
   433                           
   434                           	psect	cstackBANK3
   435     0190                     __pcstackBANK3:
   436     0190                     __Umul8_16@product:
   437                           
   438                           ; 2 bytes @ 0x0
   439     0190                     	ds	2
   440     0192                     __Umul8_16@word_mpld:
   441                           
   442                           ; 2 bytes @ 0x2
   443     0192                     	ds	2
   444     0194                     __Umul8_16@multiplier:
   445                           
   446                           ; 1 bytes @ 0x4
   447     0194                     	ds	1
   448     0195                     ?___flmul:
   449     0195                     ___flmul@b:	
   450                           ; 4 bytes @ 0x5
   451                           
   452                           
   453                           ; 4 bytes @ 0x5
   454     0195                     	ds	4
   455     0199                     ___flmul@a:
   456                           
   457                           ; 4 bytes @ 0x9
   458     0199                     	ds	4
   459     019D                     ??___flmul:
   460                           
   461                           ; 1 bytes @ 0xD
   462     019D                     	ds	5
   463     01A2                     ___flmul@sign:
   464                           
   465                           ; 1 bytes @ 0x12
   466     01A2                     	ds	1
   467     01A3                     ___flmul@aexp:
   468                           
   469                           ; 1 bytes @ 0x13
   470     01A3                     	ds	1
   471     01A4                     ___flmul@grs:
   472                           
   473                           ; 4 bytes @ 0x14
   474     01A4                     	ds	4
   475     01A8                     ___flmul@bexp:
   476                           
   477                           ; 1 bytes @ 0x18
   478     01A8                     	ds	1
   479     01A9                     ___flmul@prod:
   480                           
   481                           ; 4 bytes @ 0x19
   482     01A9                     	ds	4
   483     01AD                     ___flmul@temp:
   484                           
   485                           ; 2 bytes @ 0x1D
   486     01AD                     	ds	2
   487     01AF                     ?___fldiv:
   488     01AF                     ___fldiv@a:	
   489                           ; 4 bytes @ 0x1F
   490                           
   491                           
   492                           ; 4 bytes @ 0x1F
   493     01AF                     	ds	4
   494     01B3                     ___fldiv@b:
   495                           
   496                           ; 4 bytes @ 0x23
   497     01B3                     	ds	4
   498     01B7                     ??___fldiv:
   499                           
   500                           ; 1 bytes @ 0x27
   501     01B7                     	ds	5
   502     01BC                     ___fldiv@rem:
   503                           
   504                           ; 4 bytes @ 0x2C
   505     01BC                     	ds	4
   506     01C0                     ___fldiv@sign:
   507                           
   508                           ; 1 bytes @ 0x30
   509     01C0                     	ds	1
   510     01C1                     ___fldiv@new_exp:
   511                           
   512                           ; 2 bytes @ 0x31
   513     01C1                     	ds	2
   514     01C3                     ___fldiv@grs:
   515                           
   516                           ; 4 bytes @ 0x33
   517     01C3                     	ds	4
   518     01C7                     ___fldiv@bexp:
   519                           
   520                           ; 1 bytes @ 0x37
   521     01C7                     	ds	1
   522     01C8                     ___fldiv@aexp:
   523                           
   524                           ; 1 bytes @ 0x38
   525     01C8                     	ds	1
   526     01C9                     ?___fltol:
   527     01C9                     ___fltol@f1:	
   528                           ; 4 bytes @ 0x39
   529                           
   530                           
   531                           ; 4 bytes @ 0x39
   532     01C9                     	ds	4
   533     01CD                     ___fltol@sign1:
   534                           
   535                           ; 1 bytes @ 0x3D
   536     01CD                     	ds	1
   537     01CE                     ___fltol@exp1:
   538                           
   539                           ; 1 bytes @ 0x3E
   540     01CE                     	ds	1
   541     01CF                     ?_PWM_duty:
   542     01CF                     ?_PWM_config:	
   543                           ; 1 bytes @ 0x3F
   544                           
   545     01CF                     PWM_config@periodo_ms:	
   546                           ; 1 bytes @ 0x3F
   547                           
   548     01CF                     PWM_duty@duty:	
   549                           ; 4 bytes @ 0x3F
   550                           
   551                           
   552                           ; 4 bytes @ 0x3F
   553     01CF                     	ds	4
   554     01D3                     ??_PWM_duty:
   555     01D3                     PWM_config@canal:	
   556                           ; 1 bytes @ 0x43
   557                           
   558                           
   559                           ; 1 bytes @ 0x43
   560     01D3                     	ds	3
   561     01D6                     PWM_duty@canal:
   562                           
   563                           ; 1 bytes @ 0x46
   564     01D6                     	ds	1
   565     01D7                     PWM_duty@particion1:
   566                           
   567                           ; 2 bytes @ 0x47
   568     01D7                     	ds	2
   569     01D9                     PWM_duty@particion2:
   570                           
   571                           ; 2 bytes @ 0x49
   572     01D9                     	ds	2
   573     01DB                     ??_setup:
   574                           
   575                           ; 1 bytes @ 0x4B
   576     01DB                     	ds	1
   577     01DC                     ??_main:
   578                           
   579                           ; 1 bytes @ 0x4C
   580     01DC                     	ds	2
   581     01DE                     _main$376:
   582                           
   583                           ; 2 bytes @ 0x4E
   584     01DE                     	ds	2
   585     01E0                     _main$377:
   586                           
   587                           ; 2 bytes @ 0x50
   588     01E0                     	ds	2
   589     01E2                     _main$378:
   590                           
   591                           ; 2 bytes @ 0x52
   592     01E2                     	ds	2
   593     01E4                     _main$379:
   594                           
   595                           ; 2 bytes @ 0x54
   596     01E4                     	ds	2
   597     01E6                     main@Lmax:
   598                           
   599                           ; 2 bytes @ 0x56
   600     01E6                     	ds	2
   601     01E8                     main@Lmin:
   602                           
   603                           ; 2 bytes @ 0x58
   604     01E8                     	ds	2
   605                           
   606                           	psect	cstackBANK1
   607     00A0                     __pcstackBANK1:
   608     00A0                     i1___fltol@sign1:
   609                           
   610                           ; 1 bytes @ 0x0
   611     00A0                     	ds	1
   612     00A1                     i1___fltol@exp1:
   613                           
   614                           ; 1 bytes @ 0x1
   615     00A1                     	ds	1
   616     00A2                     ?i1_PWM_duty:
   617     00A2                     i1PWM_duty@duty:	
   618                           ; 1 bytes @ 0x2
   619                           
   620                           
   621                           ; 4 bytes @ 0x2
   622     00A2                     	ds	4
   623     00A6                     ??i1_PWM_duty:
   624                           
   625                           ; 1 bytes @ 0x6
   626     00A6                     	ds	3
   627     00A9                     i1PWM_duty@canal:
   628                           
   629                           ; 1 bytes @ 0x9
   630     00A9                     	ds	1
   631     00AA                     i1PWM_duty@particion1:
   632                           
   633                           ; 2 bytes @ 0xA
   634     00AA                     	ds	2
   635     00AC                     i1PWM_duty@particion2:
   636                           
   637                           ; 2 bytes @ 0xC
   638     00AC                     	ds	2
   639     00AE                     ??_isr:
   640                           
   641                           ; 1 bytes @ 0xE
   642     00AE                     	ds	7
   643     00B5                     _isr$1240:
   644                           
   645                           ; 4 bytes @ 0x15
   646     00B5                     	ds	4
   647     00B9                     ?__Umul8_16:
   648     00B9                     __Umul8_16@multiplicand:	
   649                           ; 2 bytes @ 0x19
   650                           
   651                           
   652                           ; 1 bytes @ 0x19
   653     00B9                     	ds	2
   654     00BB                     ??__Umul8_16:
   655                           
   656                           ; 1 bytes @ 0x1B
   657     00BB                     	ds	2
   658     00BD                     ??___fltol:
   659                           
   660                           ; 1 bytes @ 0x1D
   661     00BD                     	ds	4
   662     00C1                     ??_PWM_config:
   663                           
   664                           	psect	cstackCOMMON
   665     0070                     __pcstackCOMMON:	
   666                           ; 1 bytes @ 0x21
   667                           
   668     0070                     ?_pulse:
   669     0070                     ??_pulse:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_setup:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_isr:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_main:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?i1__Umul8_16:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?___xxtofl:	
   685                           ; 2 bytes @ 0x0
   686                           
   687     0070                     i1__Umul8_16@multiplicand:	
   688                           ; 4 bytes @ 0x0
   689                           
   690     0070                     ___xxtofl@val:	
   691                           ; 1 bytes @ 0x0
   692                           
   693                           
   694                           ; 4 bytes @ 0x0
   695     0070                     	ds	2
   696     0072                     ??i1__Umul8_16:
   697                           
   698                           ; 1 bytes @ 0x2
   699     0072                     	ds	2
   700     0074                     ??___xxtofl:
   701     0074                     i1__Umul8_16@product:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 2 bytes @ 0x4
   706     0074                     	ds	2
   707     0076                     i1__Umul8_16@word_mpld:
   708                           
   709                           ; 2 bytes @ 0x6
   710     0076                     	ds	2
   711     0078                     ___xxtofl@sign:
   712     0078                     i1__Umul8_16@multiplier:	
   713                           ; 1 bytes @ 0x8
   714                           
   715                           
   716                           ; 1 bytes @ 0x8
   717     0078                     	ds	1
   718     0079                     ___xxtofl@exp:
   719                           
   720                           ; 1 bytes @ 0x9
   721     0079                     	ds	1
   722     007A                     ___xxtofl@arg:
   723                           
   724                           ; 4 bytes @ 0xA
   725     007A                     	ds	4
   726                           
   727                           	psect	cstackBANK0
   728     0020                     __pcstackBANK0:
   729     0020                     ?i1___fldiv:
   730     0020                     i1___fldiv@a:	
   731                           ; 4 bytes @ 0x0
   732                           
   733                           
   734                           ; 4 bytes @ 0x0
   735     0020                     	ds	4
   736     0024                     i1___fldiv@b:
   737                           
   738                           ; 4 bytes @ 0x4
   739     0024                     	ds	4
   740     0028                     ??i1___fldiv:
   741                           
   742                           ; 1 bytes @ 0x8
   743     0028                     	ds	5
   744     002D                     i1___fldiv@rem:
   745                           
   746                           ; 4 bytes @ 0xD
   747     002D                     	ds	4
   748     0031                     i1___fldiv@sign:
   749                           
   750                           ; 1 bytes @ 0x11
   751     0031                     	ds	1
   752     0032                     i1___fldiv@new_exp:
   753                           
   754                           ; 2 bytes @ 0x12
   755     0032                     	ds	2
   756     0034                     i1___fldiv@grs:
   757                           
   758                           ; 4 bytes @ 0x14
   759     0034                     	ds	4
   760     0038                     i1___fldiv@bexp:
   761                           
   762                           ; 1 bytes @ 0x18
   763     0038                     	ds	1
   764     0039                     i1___fldiv@aexp:
   765                           
   766                           ; 1 bytes @ 0x19
   767     0039                     	ds	1
   768     003A                     ?i1___flmul:
   769     003A                     i1___flmul@b:	
   770                           ; 4 bytes @ 0x1A
   771                           
   772                           
   773                           ; 4 bytes @ 0x1A
   774     003A                     	ds	4
   775     003E                     i1___flmul@a:
   776                           
   777                           ; 4 bytes @ 0x1E
   778     003E                     	ds	4
   779     0042                     ??i1___flmul:
   780                           
   781                           ; 1 bytes @ 0x22
   782     0042                     	ds	5
   783     0047                     i1___flmul@sign:
   784                           
   785                           ; 1 bytes @ 0x27
   786     0047                     	ds	1
   787     0048                     i1___flmul@grs:
   788                           
   789                           ; 4 bytes @ 0x28
   790     0048                     	ds	4
   791     004C                     i1___flmul@aexp:
   792                           
   793                           ; 1 bytes @ 0x2C
   794     004C                     	ds	1
   795     004D                     i1___flmul@bexp:
   796                           
   797                           ; 1 bytes @ 0x2D
   798     004D                     	ds	1
   799     004E                     i1___flmul@prod:
   800                           
   801                           ; 4 bytes @ 0x2E
   802     004E                     	ds	4
   803     0052                     i1___flmul@temp:
   804                           
   805                           ; 2 bytes @ 0x32
   806     0052                     	ds	2
   807     0054                     ?___fladd:
   808     0054                     ___fladd@b:	
   809                           ; 4 bytes @ 0x34
   810                           
   811                           
   812                           ; 4 bytes @ 0x34
   813     0054                     	ds	4
   814     0058                     ___fladd@a:
   815                           
   816                           ; 4 bytes @ 0x38
   817     0058                     	ds	4
   818     005C                     ??___fladd:
   819                           
   820                           ; 1 bytes @ 0x3C
